TenureinMonths,Contract,MonthlyCharge,TotalCharges,InternetType,PaymentMethod,SatisfactionScore,OnlineSecurity,PremiumTechSupport
23,Month-to-Month,84.4,1936.85,Fiber Optic,Mailed Check,3,Yes,Yes
5,Month-to-Month,51.35,262.3,DSL,Bank Withdrawal,5,No,No
28,Month-to-Month,85.45,2289.9,Fiber Optic,Bank Withdrawal,3,No,No
35,Two Year,55.25,1924.1,DSL,Credit Card,3,Yes,No
37,Month-to-Month,55.05,2030.75,DSL,Mailed Check,5,Yes,No
5,Month-to-Month,70.25,331.9,Fiber Optic,Credit Card,2,No,No
47,One Year,110.85,5275.8,Fiber Optic,Credit Card,1,Yes,Yes
11,Month-to-Month,75.25,888.65,Fiber Optic,Bank Withdrawal,3,No,No
54,Month-to-Month,79.85,4308.25,Fiber Optic,Bank Withdrawal,4,No,No
53,Month-to-Month,71.85,3827.9,Cable,Bank Withdrawal,4,Yes,Yes
37,Month-to-Month,96.1,3646.8,Fiber Optic,Credit Card,4,No,No
27,Two Year,86.45,2401.05,Fiber Optic,Bank Withdrawal,4,No,No
51,Month-to-Month,84.2,4146.05,Cable,Bank Withdrawal,2,No,No
27,Month-to-Month,101.25,2754.45,Fiber Optic,Bank Withdrawal,1,Yes,No
65,One Year,106.25,6979.8,Fiber Optic,Bank Withdrawal,1,No,No
28,Month-to-Month,59.55,1646.45,Cable,Bank Withdrawal,3,No,No
55,Two Year,57.55,3046.4,DSL,Bank Withdrawal,1,Yes,Yes
38,One Year,78.95,2862.55,Cable,Credit Card,5,No,No
38,Two Year,94.9,3616.25,Fiber Optic,Bank Withdrawal,3,No,Yes
19,One Year,65.35,1231.85,DSL,Bank Withdrawal,4,No,Yes
68,Two Year,114.9,7843.55,Fiber Optic,Bank Withdrawal,3,Yes,Yes
49,Month-to-Month,99.05,4853.75,Fiber Optic,Bank Withdrawal,2,No,No
71,Two Year,81.85,5924.4,DSL,Bank Withdrawal,4,Yes,Yes
4,Month-to-Month,79.9,324.3,Fiber Optic,Bank Withdrawal,1,No,No
42,One Year,79.35,3344.1,Fiber Optic,Bank Withdrawal,4,No,No
60,One Year,90.95,5453.4,Fiber Optic,Bank Withdrawal,3,No,No
20,Month-to-Month,85.25,1734.5,Fiber Optic,Bank Withdrawal,2,No,No
65,Month-to-Month,104.25,6812.95,Fiber Optic,Bank Withdrawal,3,Yes,No
31,One Year,75.5,2424.45,DSL,Credit Card,3,Yes,Yes
10,Month-to-Month,29.75,301.9,DSL,Mailed Check,3,Yes,No
49,Month-to-Month,100.85,4847.35,Fiber Optic,Mailed Check,3,Yes,No
51,Month-to-Month,29.45,1459.35,DSL,Credit Card,4,No,No
1,Month-to-Month,24.8,24.8,Cable,Bank Withdrawal,2,No,No
6,Month-to-Month,82.85,460.25,Fiber Optic,Bank Withdrawal,1,No,No
26,Month-to-Month,50.35,1277.5,DSL,Credit Card,5,No,No
2,Month-to-Month,54.45,87.3,DSL,Credit Card,3,Yes,Yes
42,Month-to-Month,84.65,3541.35,Fiber Optic,Bank Withdrawal,2,No,No
61,One Year,99.0,5969.3,Fiber Optic,Bank Withdrawal,5,No,No
60,Two Year,115.25,6758.45,Fiber Optic,Credit Card,5,Yes,Yes
56,One Year,99.8,5515.45,Fiber Optic,Credit Card,4,No,No
31,Month-to-Month,25.0,789.2,Cable,Credit Card,4,No,No
52,One Year,104.45,5481.25,Fiber Optic,Bank Withdrawal,3,Yes,Yes
57,Two Year,90.45,5229.8,Fiber Optic,Credit Card,5,No,Yes
20,One Year,91.0,1859.5,Fiber Optic,Bank Withdrawal,5,No,No
32,Month-to-Month,101.35,3334.9,Fiber Optic,Bank Withdrawal,5,No,No
67,One Year,105.4,7035.6,Fiber Optic,Credit Card,4,Yes,Yes
38,Month-to-Month,95.1,3691.2,Fiber Optic,Credit Card,3,No,No
43,Month-to-Month,89.55,3856.75,Fiber Optic,Mailed Check,1,No,No
1,Month-to-Month,50.1,50.1,DSL,Credit Card,2,No,No
41,Month-to-Month,80.25,3439.0,Fiber Optic,Bank Withdrawal,5,No,No
56,Two Year,103.2,5873.75,Fiber Optic,Bank Withdrawal,3,No,Yes
59,Month-to-Month,93.35,5386.5,Fiber Optic,Bank Withdrawal,3,No,Yes
1,Month-to-Month,69.6,69.6,Fiber Optic,Bank Withdrawal,2,No,No
70,Two Year,80.6,5460.2,DSL,Bank Withdrawal,3,Yes,Yes
44,Month-to-Month,84.8,3862.55,Fiber Optic,Bank Withdrawal,2,No,No
57,Month-to-Month,99.65,5497.05,Fiber Optic,Bank Withdrawal,4,Yes,No
42,Month-to-Month,59.65,2536.55,Cable,Bank Withdrawal,3,Yes,No
30,Month-to-Month,55.3,1530.6,Cable,Bank Withdrawal,4,Yes,No
4,Month-to-Month,44.8,176.2,DSL,Credit Card,4,No,No
5,Month-to-Month,89.5,477.7,Fiber Optic,Bank Withdrawal,2,No,No
40,Month-to-Month,104.5,4036.85,Fiber Optic,Credit Card,1,No,No
72,Two Year,109.75,7758.9,Fiber Optic,Credit Card,3,No,Yes
59,Two Year,76.45,4519.5,DSL,Credit Card,4,Yes,Yes
1,Month-to-Month,75.55,75.55,Fiber Optic,Bank Withdrawal,5,No,No
1,Month-to-Month,35.0,35.0,DSL,Bank Withdrawal,3,No,No
11,Month-to-Month,51.1,531.15,DSL,Bank Withdrawal,4,No,No
69,Two Year,81.95,5601.4,DSL,Bank Withdrawal,5,No,Yes
16,Month-to-Month,49.45,799.0,DSL,Credit Card,4,No,Yes
67,One Year,105.7,6816.95,Fiber Optic,Bank Withdrawal,4,No,No
13,Month-to-Month,80.0,1029.35,Fiber Optic,Credit Card,3,Yes,No
4,Month-to-Month,99.6,347.65,Fiber Optic,Bank Withdrawal,1,Yes,No
18,Month-to-Month,78.2,1468.75,Fiber Optic,Bank Withdrawal,5,No,Yes
12,Month-to-Month,74.75,827.05,DSL,Bank Withdrawal,5,No,No
1,Month-to-Month,54.75,54.75,DSL,Mailed Check,3,No,No
55,One Year,100.0,5509.3,Fiber Optic,Bank Withdrawal,3,No,No
45,Two Year,99.7,4634.35,Fiber Optic,Bank Withdrawal,4,No,No
70,One Year,64.95,4551.5,Cable,Bank Withdrawal,4,Yes,Yes
29,Month-to-Month,94.2,2607.6,Fiber Optic,Bank Withdrawal,5,No,Yes
1,Month-to-Month,46.0,46.0,DSL,Bank Withdrawal,1,No,No
40,Month-to-Month,56.6,2379.1,DSL,Credit Card,5,No,No
1,Month-to-Month,69.4,69.4,Fiber Optic,Mailed Check,1,No,No
59,Month-to-Month,83.25,4949.1,Fiber Optic,Bank Withdrawal,3,No,No
62,Month-to-Month,80.4,4981.15,DSL,Bank Withdrawal,5,No,Yes
70,Two Year,113.0,7987.6,Fiber Optic,Credit Card,3,Yes,Yes
59,One Year,80.1,4693.2,DSL,Bank Withdrawal,5,No,Yes
42,One Year,63.7,2763.35,DSL,Credit Card,4,Yes,Yes
11,Month-to-Month,58.95,601.6,Cable,Credit Card,4,No,No
44,One Year,94.4,4295.35,Fiber Optic,Bank Withdrawal,5,No,No
72,Two Year,86.4,6058.95,DSL,Bank Withdrawal,3,Yes,Yes
42,Month-to-Month,104.75,4323.45,Fiber Optic,Bank Withdrawal,1,No,No
59,One Year,66.4,3958.2,DSL,Credit Card,3,Yes,No
4,Month-to-Month,57.2,223.75,Cable,Credit Card,3,Yes,No
25,One Year,53.65,1355.45,DSL,Credit Card,5,No,No
25,Month-to-Month,70.95,1767.35,Fiber Optic,Credit Card,1,No,No
54,Month-to-Month,109.55,6118.95,Fiber Optic,Bank Withdrawal,4,Yes,No
55,Month-to-Month,96.75,5238.9,Fiber Optic,Bank Withdrawal,1,Yes,No
32,One Year,70.5,2201.75,DSL,Credit Card,4,Yes,Yes
20,Month-to-Month,50.0,1003.05,DSL,Credit Card,3,No,Yes
51,One Year,107.45,5680.9,Fiber Optic,Bank Withdrawal,3,Yes,No
11,Month-to-Month,70.2,760.05,Fiber Optic,Bank Withdrawal,5,No,No
72,Two Year,79.05,5730.7,Fiber Optic,Bank Withdrawal,3,Yes,No
11,One Year,41.6,470.6,DSL,Bank Withdrawal,2,No,No
19,Month-to-Month,48.8,953.65,Cable,Credit Card,3,No,Yes
27,Month-to-Month,36.5,1032.0,DSL,Bank Withdrawal,1,No,No
14,Two Year,46.35,672.7,Cable,Bank Withdrawal,4,No,No
48,One Year,69.7,3023.65,DSL,Bank Withdrawal,3,Yes,Yes
68,One Year,76.75,5233.25,DSL,Credit Card,4,Yes,No
63,One Year,83.0,5243.05,DSL,Bank Withdrawal,3,Yes,Yes
70,Two Year,105.35,7511.9,Fiber Optic,Credit Card,4,Yes,No
22,Month-to-Month,59.05,1253.5,DSL,Credit Card,4,Yes,Yes
1,Month-to-Month,70.85,70.85,Fiber Optic,Credit Card,2,No,No
28,One Year,91.25,2483.65,Fiber Optic,Bank Withdrawal,5,No,Yes
70,Two Year,69.2,4872.35,DSL,Credit Card,3,Yes,No
72,Two Year,84.1,5981.65,DSL,Credit Card,3,Yes,No
1,Month-to-Month,94.6,94.6,Fiber Optic,Bank Withdrawal,1,No,No
23,Month-to-Month,90.6,1943.2,Cable,Bank Withdrawal,2,No,Yes
22,Month-to-Month,55.1,1253.15,DSL,Mailed Check,3,Yes,Yes
7,Month-to-Month,75.1,552.95,Fiber Optic,Bank Withdrawal,2,No,No
29,One Year,70.9,1964.6,DSL,Credit Card,4,No,No
11,Month-to-Month,64.9,716.1,Cable,Bank Withdrawal,5,No,No
44,Two Year,89.2,4040.2,Fiber Optic,Bank Withdrawal,4,No,No
60,Two Year,101.15,6067.4,Fiber Optic,Credit Card,3,No,No
2,Month-to-Month,79.75,159.4,Fiber Optic,Bank Withdrawal,3,No,No
4,Month-to-Month,49.35,219.65,DSL,Bank Withdrawal,1,Yes,No
18,Month-to-Month,33.6,550.35,DSL,Credit Card,4,Yes,No
36,One Year,55.8,1941.5,DSL,Bank Withdrawal,3,No,No
60,Two Year,76.95,4543.95,DSL,Bank Withdrawal,4,No,Yes
2,Month-to-Month,70.35,139.25,Fiber Optic,Bank Withdrawal,5,No,No
43,One Year,84.25,3539.25,Fiber Optic,Bank Withdrawal,3,Yes,Yes
22,Month-to-Month,93.2,2157.3,Fiber Optic,Credit Card,4,No,No
5,Two Year,71.45,371.6,Fiber Optic,Credit Card,4,No,No
40,One Year,70.75,2921.75,DSL,Credit Card,5,No,Yes
59,One Year,99.5,5961.1,Fiber Optic,Bank Withdrawal,3,No,No
5,Month-to-Month,55.8,274.35,DSL,Credit Card,3,Yes,No
45,Month-to-Month,105.15,4730.9,Fiber Optic,Bank Withdrawal,4,Yes,No
7,Month-to-Month,48.7,340.25,DSL,Bank Withdrawal,2,No,No
6,Month-to-Month,45.0,298.7,Cable,Credit Card,5,No,No
62,Two Year,108.15,6825.65,Fiber Optic,Credit Card,4,Yes,Yes
32,Month-to-Month,98.85,3089.6,Fiber Optic,Bank Withdrawal,4,No,No
2,Month-to-Month,62.05,118.3,Cable,Bank Withdrawal,1,No,No
67,Two Year,116.2,7752.3,Fiber Optic,Credit Card,2,Yes,Yes
66,One Year,49.4,3251.85,Cable,Credit Card,3,No,Yes
17,One Year,44.6,681.4,Cable,Credit Card,4,No,No
43,Month-to-Month,103.0,4414.3,Fiber Optic,Bank Withdrawal,1,No,No
56,One Year,111.95,6418.9,Fiber Optic,Bank Withdrawal,3,No,Yes
72,Two Year,111.9,8071.05,Fiber Optic,Credit Card,3,Yes,Yes
41,Month-to-Month,74.55,3023.55,Cable,Credit Card,3,Yes,No
30,Month-to-Month,85.15,2555.9,Fiber Optic,Bank Withdrawal,2,No,Yes
49,One Year,78.0,3824.2,DSL,Credit Card,5,No,No
25,Month-to-Month,105.5,2686.05,Fiber Optic,Bank Withdrawal,3,Yes,Yes
23,Month-to-Month,83.8,1900.25,Fiber Optic,Bank Withdrawal,1,No,Yes
64,One Year,90.25,5629.15,Fiber Optic,Credit Card,4,No,No
52,Two Year,66.25,3330.1,DSL,Credit Card,4,Yes,Yes
4,Month-to-Month,74.95,308.7,Fiber Optic,Bank Withdrawal,2,No,No
15,Month-to-Month,101.25,1457.25,Fiber Optic,Bank Withdrawal,3,No,No
30,Month-to-Month,66.3,1923.5,DSL,Bank Withdrawal,3,Yes,Yes
68,Two Year,56.4,3948.45,DSL,Credit Card,3,Yes,Yes
26,Month-to-Month,95.0,2497.2,Fiber Optic,Bank Withdrawal,1,Yes,No
3,Month-to-Month,94.6,279.55,Fiber Optic,Bank Withdrawal,1,No,No
25,Month-to-Month,105.95,2655.25,Fiber Optic,Credit Card,2,No,No
66,Two Year,54.65,3632.0,DSL,Bank Withdrawal,5,No,Yes
2,Month-to-Month,94.2,167.5,Fiber Optic,Bank Withdrawal,2,No,Yes
15,Month-to-Month,84.35,1302.65,Fiber Optic,Credit Card,3,Yes,No
24,Month-to-Month,94.6,2283.15,Fiber Optic,Bank Withdrawal,3,Yes,No
3,Month-to-Month,50.6,155.35,Cable,Bank Withdrawal,1,No,No
21,Month-to-Month,86.5,1808.7,Fiber Optic,Bank Withdrawal,3,No,No
32,One Year,91.35,2896.55,Fiber Optic,Credit Card,5,No,No
12,Month-to-Month,45.9,505.95,DSL,Bank Withdrawal,3,No,No
10,Month-to-Month,94.9,1048.85,Fiber Optic,Bank Withdrawal,1,No,No
64,Two Year,60.05,3845.45,DSL,Bank Withdrawal,4,Yes,Yes
26,Month-to-Month,81.95,2070.05,Fiber Optic,Bank Withdrawal,3,Yes,No
48,One Year,34.7,1604.5,DSL,Mailed Check,2,No,No
70,One Year,106.5,7397.0,Fiber Optic,Bank Withdrawal,5,No,No
28,Month-to-Month,103.3,2890.65,Fiber Optic,Bank Withdrawal,2,No,Yes
24,One Year,74.8,1821.2,Cable,Credit Card,4,Yes,No
35,Two Year,69.15,2490.15,Cable,Credit Card,3,Yes,Yes
54,Two Year,110.45,6077.75,Fiber Optic,Bank Withdrawal,4,No,Yes
16,Month-to-Month,112.95,1882.55,Fiber Optic,Bank Withdrawal,3,Yes,Yes
18,Month-to-Month,75.4,1380.4,Fiber Optic,Bank Withdrawal,4,Yes,No
36,Two Year,106.05,3834.4,Fiber Optic,Credit Card,3,Yes,Yes
58,Two Year,64.9,3795.45,DSL,Credit Card,4,Yes,Yes
2,Month-to-Month,86.2,178.7,Fiber Optic,Mailed Check,3,No,No
7,Month-to-Month,74.4,527.9,Fiber Optic,Credit Card,3,No,No
59,Month-to-Month,101.1,6039.9,Fiber Optic,Bank Withdrawal,2,No,No
2,Month-to-Month,70.75,146.9,DSL,Bank Withdrawal,1,Yes,No
11,Month-to-Month,51.0,581.7,DSL,Bank Withdrawal,3,Yes,No
42,One Year,95.05,3944.5,Fiber Optic,Bank Withdrawal,4,No,No
1,Month-to-Month,50.45,50.45,DSL,Mailed Check,2,No,No
5,Month-to-Month,89.8,502.6,Fiber Optic,Bank Withdrawal,1,No,No
59,One Year,61.35,3645.5,DSL,Bank Withdrawal,3,No,No
21,One Year,77.5,1625.0,Cable,Mailed Check,2,Yes,Yes
1,Month-to-Month,50.55,50.55,DSL,Bank Withdrawal,1,No,No
34,One Year,116.25,3899.05,Fiber Optic,Credit Card,3,Yes,Yes
11,One Year,36.05,402.6,DSL,Credit Card,4,Yes,Yes
22,Month-to-Month,94.95,2142.8,Fiber Optic,Bank Withdrawal,5,No,Yes
33,Month-to-Month,107.55,3645.5,Fiber Optic,Bank Withdrawal,3,No,No
49,Two Year,94.8,4690.65,Fiber Optic,Bank Withdrawal,4,No,No
18,Month-to-Month,95.45,1752.55,Fiber Optic,Bank Withdrawal,2,No,No
72,Two Year,115.55,8312.4,Fiber Optic,Credit Card,3,Yes,Yes
66,Two Year,102.4,6471.85,Fiber Optic,Bank Withdrawal,3,Yes,No
71,Two Year,90.3,6287.3,DSL,Credit Card,3,Yes,Yes
18,Month-to-Month,85.45,1505.85,Fiber Optic,Bank Withdrawal,1,No,Yes
67,Two Year,79.7,5293.4,DSL,Bank Withdrawal,1,Yes,No
72,Two Year,105.5,7611.55,Fiber Optic,Bank Withdrawal,3,Yes,Yes
64,Month-to-Month,43.85,2751.0,DSL,Bank Withdrawal,5,No,Yes
69,Two Year,79.45,5502.55,DSL,Credit Card,4,Yes,Yes
35,One Year,62.15,2215.45,DSL,Bank Withdrawal,4,Yes,No
71,Two Year,111.3,7985.9,Fiber Optic,Credit Card,3,Yes,Yes
18,Month-to-Month,69.8,1221.65,Fiber Optic,Bank Withdrawal,4,No,No
72,Two Year,83.3,6042.7,Cable,Bank Withdrawal,3,Yes,Yes
72,Two Year,92.0,6782.15,DSL,Credit Card,3,Yes,Yes
72,Two Year,77.35,5396.25,DSL,Credit Card,4,No,Yes
7,Month-to-Month,73.75,545.15,Fiber Optic,Credit Card,2,No,No
68,Two Year,105.25,7173.15,Fiber Optic,Bank Withdrawal,3,Yes,No
17,Month-to-Month,34.4,592.75,Cable,Mailed Check,3,Yes,No
1,Month-to-Month,25.35,25.35,DSL,Credit Card,4,No,No
71,One Year,66.2,4692.55,DSL,Bank Withdrawal,3,Yes,No
5,Month-to-Month,79.9,343.95,Fiber Optic,Bank Withdrawal,2,No,No
1,Month-to-Month,90.6,90.6,Fiber Optic,Bank Withdrawal,1,No,No
18,Month-to-Month,85.2,1553.9,Fiber Optic,Bank Withdrawal,3,No,No
18,Two Year,73.55,1359.45,Fiber Optic,Bank Withdrawal,3,No,No
56,Two Year,104.75,5841.35,Fiber Optic,Bank Withdrawal,3,No,No
2,Month-to-Month,80.65,144.15,Fiber Optic,Bank Withdrawal,1,No,No
63,One Year,96.0,6109.75,Fiber Optic,Bank Withdrawal,3,No,No
70,Two Year,104.45,7349.35,Fiber Optic,Bank Withdrawal,4,No,Yes
59,One Year,110.15,6448.05,Fiber Optic,Bank Withdrawal,1,Yes,No
1,Month-to-Month,44.0,44.0,DSL,Bank Withdrawal,5,No,No
34,Two Year,67.65,2339.3,DSL,Credit Card,3,Yes,Yes
4,Month-to-Month,50.85,239.55,Cable,Credit Card,1,No,No
53,Month-to-Month,80.6,4348.1,Fiber Optic,Credit Card,4,No,Yes
59,Two Year,72.1,4194.85,Cable,Bank Withdrawal,5,No,Yes
39,Two Year,53.85,2200.7,DSL,Credit Card,3,No,Yes
7,Month-to-Month,96.2,639.7,Fiber Optic,Bank Withdrawal,5,No,No
3,Month-to-Month,75.3,244.1,DSL,Bank Withdrawal,3,No,Yes
10,Month-to-Month,35.75,389.8,DSL,Bank Withdrawal,3,No,Yes
35,Month-to-Month,89.65,3161.6,Fiber Optic,Bank Withdrawal,3,No,No
67,One Year,100.25,6689.0,Fiber Optic,Bank Withdrawal,3,Yes,Yes
24,Month-to-Month,80.25,1861.5,Fiber Optic,Bank Withdrawal,1,No,No
60,One Year,94.15,5811.8,Fiber Optic,Bank Withdrawal,4,Yes,No
23,Month-to-Month,99.25,2186.4,Fiber Optic,Bank Withdrawal,1,Yes,No
49,Month-to-Month,98.35,4889.2,Fiber Optic,Bank Withdrawal,5,No,No
67,One Year,100.9,6733.15,Fiber Optic,Credit Card,3,Yes,No
62,One Year,94.0,5757.2,Fiber Optic,Bank Withdrawal,3,No,No
10,One Year,70.3,676.15,Cable,Bank Withdrawal,4,Yes,No
4,Month-to-Month,85.65,338.9,Fiber Optic,Bank Withdrawal,1,No,No
4,Month-to-Month,29.65,118.5,DSL,Bank Withdrawal,3,No,No
14,One Year,54.25,773.2,DSL,Mailed Check,5,No,No
8,Month-to-Month,54.65,482.25,DSL,Credit Card,3,Yes,No
72,Two Year,114.0,8093.15,Fiber Optic,Bank Withdrawal,3,Yes,Yes
8,Month-to-Month,74.85,572.45,Fiber Optic,Bank Withdrawal,4,No,No
1,Month-to-Month,49.9,49.9,DSL,Mailed Check,2,No,Yes
1,Month-to-Month,45.8,45.8,Cable,Credit Card,5,No,No
4,Month-to-Month,55.3,238.5,DSL,Credit Card,4,No,No
59,One Year,68.7,4070.95,DSL,Bank Withdrawal,3,Yes,Yes
6,Month-to-Month,55.0,340.4,Cable,Bank Withdrawal,5,No,No
22,Month-to-Month,100.75,2095.0,Fiber Optic,Bank Withdrawal,2,Yes,No
16,Month-to-Month,93.2,1573.7,Fiber Optic,Credit Card,1,No,No
49,Month-to-Month,39.2,1838.15,DSL,Bank Withdrawal,4,Yes,No
62,One Year,104.3,6613.65,Fiber Optic,Bank Withdrawal,4,Yes,Yes
50,One Year,90.1,4549.45,Fiber Optic,Credit Card,3,Yes,Yes
1,Month-to-Month,95.65,95.65,Fiber Optic,Credit Card,2,No,No
51,One Year,93.65,4839.15,Fiber Optic,Bank Withdrawal,4,Yes,No
32,Month-to-Month,96.2,3183.4,Fiber Optic,Bank Withdrawal,3,No,Yes
45,One Year,62.7,2791.5,DSL,Credit Card,1,Yes,No
60,Month-to-Month,95.75,5742.9,Fiber Optic,Bank Withdrawal,2,No,No
4,Month-to-Month,72.2,305.55,Fiber Optic,Bank Withdrawal,2,No,No
42,Two Year,100.4,4303.65,Fiber Optic,Bank Withdrawal,5,No,Yes
14,Two Year,81.95,1181.75,Cable,Credit Card,3,No,Yes
1,Month-to-Month,70.2,70.2,Fiber Optic,Bank Withdrawal,5,No,No
70,One Year,60.35,4138.7,Cable,Bank Withdrawal,3,No,Yes
61,Two Year,75.35,4729.3,Cable,Credit Card,4,Yes,Yes
19,Month-to-Month,61.55,1093.2,Cable,Credit Card,3,No,Yes
1,Month-to-Month,48.75,48.75,DSL,Credit Card,4,Yes,No
6,Month-to-Month,109.9,669.45,Fiber Optic,Credit Card,1,No,Yes
66,Two Year,56.75,3708.4,Cable,Credit Card,3,No,No
11,Month-to-Month,69.35,712.25,DSL,Bank Withdrawal,3,No,No
