TenureinMonths,Contract,MonthlyCharge,TotalCharges,InternetType,PaymentMethod,SatisfactionScore,OnlineSecurity,PremiumTechSupport
66,One Year,45.55,3027.25,Cable,Bank Withdrawal,5,No,No
7,Month-to-Month,54.85,370.4,DSL,Mailed Check,3,No,No
14,Two Year,76.1,1054.8,Cable,Bank Withdrawal,3,Yes,Yes
54,One Year,55.45,2966.95,DSL,Bank Withdrawal,3,No,No
59,Two Year,95.8,5655.45,Fiber Optic,Bank Withdrawal,3,No,No
48,One Year,60.6,2985.25,DSL,Bank Withdrawal,4,Yes,Yes
72,Two Year,111.6,8012.75,Fiber Optic,Bank Withdrawal,5,No,Yes
40,One Year,54.55,2236.2,DSL,Bank Withdrawal,3,Yes,Yes
51,One Year,60.5,3145.15,Cable,Bank Withdrawal,3,Yes,Yes
34,One Year,99.85,3343.15,Fiber Optic,Bank Withdrawal,5,No,No
42,Month-to-Month,50.25,2203.65,Cable,Bank Withdrawal,2,No,No
44,Month-to-Month,88.15,3973.2,Fiber Optic,Credit Card,4,No,No
62,Two Year,65.1,3846.75,DSL,Credit Card,3,Yes,Yes
71,Two Year,97.2,6910.3,Fiber Optic,Bank Withdrawal,3,Yes,No
9,Month-to-Month,24.6,190.1,DSL,Mailed Check,5,No,No
16,Month-to-Month,74.3,1178.25,Fiber Optic,Credit Card,1,No,No
12,One Year,59.8,727.8,Cable,Bank Withdrawal,3,No,Yes
5,Month-to-Month,81.0,389.6,Fiber Optic,Credit Card,2,No,No
7,Month-to-Month,69.2,477.55,Fiber Optic,Bank Withdrawal,3,No,No
21,Month-to-Month,104.4,2200.25,Fiber Optic,Bank Withdrawal,1,Yes,No
69,Two Year,54.95,3772.5,Cable,Credit Card,4,No,No
35,One Year,102.35,3626.1,Fiber Optic,Bank Withdrawal,3,No,No
55,One Year,45.05,2462.6,DSL,Bank Withdrawal,3,No,No
14,Month-to-Month,82.65,1185.0,Fiber Optic,Bank Withdrawal,5,No,No
4,Month-to-Month,24.45,86.6,DSL,Bank Withdrawal,1,No,No
3,Month-to-Month,78.5,242.05,Fiber Optic,Bank Withdrawal,2,No,No
3,Month-to-Month,57.55,161.45,Cable,Bank Withdrawal,3,No,No
3,Month-to-Month,107.95,318.6,Fiber Optic,Bank Withdrawal,3,No,Yes
6,Month-to-Month,93.55,536.4,Fiber Optic,Bank Withdrawal,2,No,No
37,One Year,75.1,2658.8,Cable,Bank Withdrawal,3,Yes,No
7,Month-to-Month,69.7,516.15,Cable,Credit Card,3,Yes,No
72,Two Year,90.95,6468.6,DSL,Bank Withdrawal,3,Yes,Yes
13,Month-to-Month,78.75,995.35,DSL,Bank Withdrawal,4,Yes,No
66,One Year,63.85,4174.35,DSL,Credit Card,3,Yes,Yes
2,One Year,95.5,181.65,Fiber Optic,Credit Card,5,No,No
4,Month-to-Month,56.75,245.15,DSL,Bank Withdrawal,3,Yes,No
9,One Year,39.55,373.0,Cable,Credit Card,3,Yes,No
2,Month-to-Month,96.0,174.8,Fiber Optic,Bank Withdrawal,2,No,No
67,Two Year,75.5,5229.45,DSL,Bank Withdrawal,3,Yes,No
19,Month-to-Month,55.0,1046.5,Cable,Credit Card,2,No,Yes
54,Two Year,46.2,2431.95,DSL,Bank Withdrawal,3,Yes,No
72,Two Year,107.45,7576.7,Fiber Optic,Credit Card,4,Yes,Yes
16,Month-to-Month,73.85,1284.2,Fiber Optic,Bank Withdrawal,1,No,No
57,Month-to-Month,55.7,3171.6,Cable,Bank Withdrawal,3,Yes,Yes
61,One Year,79.4,4820.55,DSL,Bank Withdrawal,3,Yes,Yes
69,Two Year,110.5,7455.45,Fiber Optic,Bank Withdrawal,4,No,Yes
52,One Year,81.4,4354.45,Cable,Credit Card,4,Yes,Yes
72,Two Year,112.75,8192.6,Fiber Optic,Credit Card,4,Yes,Yes
13,Month-to-Month,25.15,331.85,Cable,Bank Withdrawal,5,No,No
22,Month-to-Month,84.3,1855.65,Fiber Optic,Mailed Check,1,No,No
24,Month-to-Month,93.0,2248.05,Fiber Optic,Bank Withdrawal,5,No,No
35,Month-to-Month,101.4,3496.3,Fiber Optic,Bank Withdrawal,3,No,No
53,One Year,97.75,5043.2,Fiber Optic,Bank Withdrawal,3,No,Yes
50,One Year,98.25,4858.7,Fiber Optic,Bank Withdrawal,4,No,No
27,One Year,66.15,1874.45,DSL,Credit Card,3,Yes,Yes
37,One Year,72.1,2658.4,DSL,Credit Card,3,No,Yes
45,Month-to-Month,115.65,5125.5,Fiber Optic,Bank Withdrawal,3,Yes,Yes
33,One Year,80.1,2603.3,Fiber Optic,Bank Withdrawal,4,Yes,No
72,Two Year,90.8,6397.6,DSL,Credit Card,4,Yes,Yes
51,Month-to-Month,44.45,2181.55,DSL,Credit Card,4,Yes,Yes
42,One Year,73.15,3088.25,DSL,Bank Withdrawal,3,No,Yes
61,Month-to-Month,114.1,7132.15,Fiber Optic,Bank Withdrawal,4,No,Yes
36,One Year,75.55,2680.15,Cable,Credit Card,4,Yes,Yes
45,Month-to-Month,89.3,4192.15,Fiber Optic,Credit Card,3,No,No
11,Month-to-Month,79.0,929.3,Fiber Optic,Bank Withdrawal,3,Yes,No
4,Month-to-Month,25.15,99.95,DSL,Bank Withdrawal,4,No,No
3,Month-to-Month,75.1,270.7,Fiber Optic,Credit Card,3,No,No
3,Month-to-Month,74.4,229.55,Fiber Optic,Bank Withdrawal,1,No,No
7,Month-to-Month,44.75,333.65,DSL,Bank Withdrawal,5,No,No
66,Two Year,62.5,4136.4,DSL,Bank Withdrawal,4,Yes,Yes
15,Month-to-Month,75.65,1146.65,Fiber Optic,Bank Withdrawal,3,No,No
50,One Year,43.05,2208.05,DSL,Bank Withdrawal,3,Yes,No
10,Month-to-Month,85.6,813.85,Cable,Bank Withdrawal,2,No,No
24,Month-to-Month,54.75,1338.15,DSL,Bank Withdrawal,1,Yes,No
1,Month-to-Month,75.1,75.1,Fiber Optic,Bank Withdrawal,3,No,No
70,One Year,78.35,5445.95,Cable,Bank Withdrawal,4,Yes,Yes
58,One Year,105.2,6225.4,Fiber Optic,Credit Card,4,No,No
7,Two Year,49.65,305.55,DSL,Credit Card,3,Yes,Yes
6,Month-to-Month,55.15,322.9,Cable,Mailed Check,4,Yes,No
66,One Year,54.8,3465.7,DSL,Mailed Check,4,Yes,No
26,Month-to-Month,69.5,1800.05,DSL,Bank Withdrawal,4,Yes,No
2,Month-to-Month,79.55,151.75,Fiber Optic,Bank Withdrawal,4,No,No
60,One Year,97.95,5867.0,Fiber Optic,Bank Withdrawal,4,No,No
1,Month-to-Month,70.0,70.0,Fiber Optic,Bank Withdrawal,2,No,No
52,One Year,64.3,3410.6,DSL,Mailed Check,4,Yes,No
41,One Year,101.1,4016.2,Fiber Optic,Bank Withdrawal,5,No,Yes
5,Month-to-Month,53.8,283.95,Cable,Bank Withdrawal,4,Yes,No
67,Two Year,74.0,4868.4,Cable,Credit Card,3,Yes,Yes
31,Month-to-Month,88.65,2683.2,Fiber Optic,Credit Card,4,No,No
15,One Year,101.9,1667.25,Fiber Optic,Bank Withdrawal,3,Yes,Yes
13,Month-to-Month,44.0,659.35,DSL,Credit Card,3,No,No
7,Two Year,45.75,344.2,DSL,Credit Card,4,No,No
43,Two Year,115.05,4895.1,Fiber Optic,Credit Card,4,Yes,Yes
6,Month-to-Month,55.7,335.65,DSL,Bank Withdrawal,3,Yes,No
37,One Year,67.45,2443.3,DSL,Bank Withdrawal,3,Yes,Yes
13,One Year,54.8,731.3,DSL,Bank Withdrawal,4,No,No
47,Two Year,85.3,4107.25,DSL,Credit Card,3,Yes,Yes
2,Month-to-Month,25.05,56.35,Cable,Bank Withdrawal,1,No,No
32,Month-to-Month,85.0,2642.05,Fiber Optic,Bank Withdrawal,1,No,No
7,Month-to-Month,93.85,635.6,Fiber Optic,Bank Withdrawal,1,No,No
62,Two Year,113.95,6891.4,Fiber Optic,Credit Card,3,Yes,Yes
71,Two Year,85.45,6029.9,DSL,Bank Withdrawal,3,Yes,Yes
7,One Year,59.1,369.25,DSL,Bank Withdrawal,3,Yes,No
67,One Year,111.3,7482.1,Fiber Optic,Bank Withdrawal,3,Yes,No
57,Month-to-Month,100.6,5611.7,Fiber Optic,Bank Withdrawal,3,No,No
46,Two Year,99.65,4630.2,Fiber Optic,Credit Card,3,Yes,Yes
62,Two Year,84.95,5150.55,Cable,Bank Withdrawal,4,Yes,Yes
8,Month-to-Month,75.6,535.55,Fiber Optic,Bank Withdrawal,3,No,No
65,Two Year,99.35,6347.55,Fiber Optic,Bank Withdrawal,4,Yes,No
5,Month-to-Month,94.45,498.1,Fiber Optic,Bank Withdrawal,1,No,No
17,Month-to-Month,94.4,1607.2,Cable,Bank Withdrawal,1,Yes,No
27,One Year,56.2,1567.55,DSL,Credit Card,4,Yes,No
1,Month-to-Month,99.75,99.75,Fiber Optic,Bank Withdrawal,1,No,No
12,Month-to-Month,34.0,442.45,Cable,Credit Card,3,No,Yes
66,One Year,110.6,7210.85,Fiber Optic,Credit Card,4,Yes,Yes
29,Two Year,75.55,2054.4,DSL,Credit Card,5,No,Yes
12,Month-to-Month,78.95,927.35,Fiber Optic,Bank Withdrawal,1,Yes,No
70,Two Year,104.0,7250.15,Fiber Optic,Credit Card,1,Yes,Yes
12,Month-to-Month,49.85,617.15,Cable,Bank Withdrawal,3,No,No
29,Month-to-Month,94.65,2649.15,Fiber Optic,Credit Card,1,Yes,No
66,Month-to-Month,80.45,5224.35,Fiber Optic,Credit Card,2,No,No
62,Two Year,81.0,4985.9,Cable,Mailed Check,4,Yes,Yes
23,Month-to-Month,49.7,1081.25,Cable,Credit Card,5,No,No
20,One Year,54.0,1055.9,DSL,Credit Card,4,Yes,Yes
68,One Year,54.45,3674.95,Cable,Credit Card,4,Yes,No
9,Month-to-Month,79.9,741.7,Fiber Optic,Bank Withdrawal,2,No,No
61,Two Year,51.35,3244.4,DSL,Credit Card,3,No,Yes
55,Month-to-Month,85.5,4713.4,Fiber Optic,Bank Withdrawal,4,No,No
28,Two Year,64.45,1867.6,Cable,Bank Withdrawal,4,No,Yes
54,One Year,103.95,5639.05,Fiber Optic,Bank Withdrawal,3,Yes,No
13,Month-to-Month,106.9,1364.3,Cable,Bank Withdrawal,1,No,No
63,Two Year,97.45,6253.0,Fiber Optic,Bank Withdrawal,3,No,No
60,One Year,106.0,6441.4,Fiber Optic,Bank Withdrawal,3,No,Yes
1,Month-to-Month,44.0,44.0,DSL,Bank Withdrawal,5,No,No
4,Month-to-Month,74.4,306.6,Fiber Optic,Mailed Check,2,No,No
72,Two Year,110.1,7746.7,Fiber Optic,Bank Withdrawal,4,Yes,Yes
71,Two Year,87.25,6328.7,Cable,Credit Card,4,Yes,Yes
14,Month-to-Month,55.5,767.55,DSL,Credit Card,4,No,No
69,Two Year,74.1,5031.0,Cable,Credit Card,3,Yes,Yes
46,Two Year,64.2,3009.5,DSL,Credit Card,4,No,Yes
40,One Year,80.8,3132.75,Fiber Optic,Bank Withdrawal,3,No,No
15,Month-to-Month,87.75,1242.2,Fiber Optic,Bank Withdrawal,3,Yes,No
15,Month-to-Month,74.9,1107.25,Fiber Optic,Bank Withdrawal,2,No,No
54,Month-to-Month,104.3,5278.15,Fiber Optic,Bank Withdrawal,1,No,No
6,Month-to-Month,85.15,503.6,Fiber Optic,Bank Withdrawal,2,Yes,No
5,Month-to-Month,53.85,259.8,Cable,Credit Card,1,Yes,Yes
4,Month-to-Month,90.4,356.65,Fiber Optic,Bank Withdrawal,3,No,Yes
12,Month-to-Month,45.4,518.9,DSL,Bank Withdrawal,3,No,No
53,One Year,94.45,5042.75,Fiber Optic,Credit Card,4,No,Yes
32,Month-to-Month,85.65,2664.3,Fiber Optic,Bank Withdrawal,3,No,No
71,One Year,69.2,4982.5,DSL,Bank Withdrawal,4,Yes,No
8,Month-to-Month,75.75,606.25,Fiber Optic,Bank Withdrawal,3,No,No
36,One Year,85.85,3003.55,Cable,Bank Withdrawal,4,Yes,Yes
5,Month-to-Month,89.15,413.25,Fiber Optic,Bank Withdrawal,3,Yes,No
25,Month-to-Month,104.95,2566.5,Fiber Optic,Bank Withdrawal,3,No,Yes
1,Month-to-Month,49.55,49.55,Cable,Bank Withdrawal,1,Yes,No
8,Month-to-Month,74.5,606.55,Fiber Optic,Bank Withdrawal,2,No,No
30,Month-to-Month,101.5,2917.65,Fiber Optic,Bank Withdrawal,5,No,Yes
44,One Year,85.25,3704.15,Cable,Bank Withdrawal,5,No,Yes
45,One Year,100.3,4483.95,Fiber Optic,Bank Withdrawal,3,Yes,No
59,One Year,65.5,3801.3,Cable,Mailed Check,3,Yes,Yes
2,Month-to-Month,69.7,135.2,Fiber Optic,Bank Withdrawal,5,No,No
14,Month-to-Month,59.45,780.85,DSL,Bank Withdrawal,3,Yes,Yes
21,Two Year,71.05,1524.85,DSL,Credit Card,4,Yes,Yes
72,Two Year,91.35,6697.2,DSL,Bank Withdrawal,3,Yes,Yes
1,Month-to-Month,69.35,69.35,Fiber Optic,Bank Withdrawal,2,No,No
3,Month-to-Month,80.3,250.05,Fiber Optic,Bank Withdrawal,1,No,No
21,Month-to-Month,74.05,1565.7,Fiber Optic,Bank Withdrawal,3,No,No
47,Two Year,74.45,3510.3,DSL,Credit Card,3,No,Yes
50,One Year,103.05,5153.5,Fiber Optic,Credit Card,4,No,Yes
67,One Year,88.4,5798.3,Fiber Optic,Bank Withdrawal,5,No,No
32,Month-to-Month,98.85,3145.9,Fiber Optic,Credit Card,4,No,No
33,Month-to-Month,79.0,2576.8,Fiber Optic,Credit Card,3,No,No
50,Two Year,79.6,4024.2,DSL,Mailed Check,4,No,Yes
9,Month-to-Month,40.75,359.4,DSL,Bank Withdrawal,4,No,No
3,Month-to-Month,77.0,237.75,Fiber Optic,Bank Withdrawal,1,No,No
70,One Year,65.2,4543.15,DSL,Bank Withdrawal,3,Yes,No
4,Month-to-Month,90.65,367.95,Fiber Optic,Bank Withdrawal,3,Yes,No
33,Month-to-Month,60.9,2033.85,DSL,Credit Card,4,Yes,No
72,Two Year,104.9,7559.55,Fiber Optic,Credit Card,4,Yes,Yes
16,Month-to-Month,75.4,1189.4,Fiber Optic,Bank Withdrawal,5,No,No
1,Month-to-Month,40.1,40.1,DSL,Bank Withdrawal,1,No,Yes
1,Month-to-Month,70.45,70.45,Fiber Optic,Credit Card,1,No,No
72,Two Year,63.7,4464.8,Cable,Bank Withdrawal,3,Yes,Yes
13,Month-to-Month,88.35,1222.8,Fiber Optic,Bank Withdrawal,2,No,No
63,Month-to-Month,103.5,6479.4,Fiber Optic,Bank Withdrawal,4,No,No
72,Two Year,108.65,7726.35,Fiber Optic,Bank Withdrawal,4,Yes,Yes
43,One Year,91.25,4013.8,Fiber Optic,Credit Card,3,Yes,Yes
2,Month-to-Month,95.15,196.9,Fiber Optic,Bank Withdrawal,2,No,No
18,Month-to-Month,85.6,1601.5,Fiber Optic,Bank Withdrawal,4,No,Yes
11,Month-to-Month,78.0,851.8,Fiber Optic,Mailed Check,5,No,No
61,One Year,104.0,6363.45,Fiber Optic,Bank Withdrawal,3,Yes,No
17,Month-to-Month,69.0,1149.65,Fiber Optic,Bank Withdrawal,2,No,No
29,Month-to-Month,95.9,2745.2,Fiber Optic,Bank Withdrawal,3,No,No
58,Month-to-Month,92.85,5305.05,Fiber Optic,Bank Withdrawal,5,No,No
8,Month-to-Month,80.0,624.6,Fiber Optic,Bank Withdrawal,4,No,No
50,Month-to-Month,104.95,5222.35,Fiber Optic,Bank Withdrawal,5,No,Yes
22,One Year,59.75,1374.35,DSL,Bank Withdrawal,3,Yes,No
11,Two Year,55.6,580.8,DSL,Bank Withdrawal,4,Yes,No
52,One Year,100.3,5244.45,Fiber Optic,Bank Withdrawal,3,Yes,No
7,Month-to-Month,94.25,669.0,Fiber Optic,Bank Withdrawal,3,No,No
1,Month-to-Month,83.4,83.4,Fiber Optic,Credit Card,3,Yes,Yes
45,Two Year,75.15,3480.35,DSL,Credit Card,3,Yes,Yes
8,Month-to-Month,85.65,659.45,Fiber Optic,Bank Withdrawal,4,No,No
45,Month-to-Month,107.75,4882.8,Fiber Optic,Bank Withdrawal,5,No,No
72,Two Year,80.45,5886.85,DSL,Bank Withdrawal,3,Yes,Yes
28,Month-to-Month,29.75,790.7,DSL,Credit Card,5,No,No
72,Two Year,64.7,4746.05,DSL,Bank Withdrawal,3,Yes,Yes
21,Month-to-Month,44.95,926.25,Cable,Bank Withdrawal,5,No,No
41,One Year,101.6,3930.55,Fiber Optic,Bank Withdrawal,3,Yes,No
13,Month-to-Month,29.15,357.15,DSL,Bank Withdrawal,4,No,No
63,One Year,81.15,5224.5,Fiber Optic,Credit Card,4,Yes,No
1,Month-to-Month,74.35,74.35,Fiber Optic,Bank Withdrawal,1,No,No
26,Month-to-Month,90.8,2361.8,Fiber Optic,Bank Withdrawal,1,No,No
24,Month-to-Month,79.85,2001.0,Fiber Optic,Credit Card,4,No,No
1,Month-to-Month,35.45,35.45,DSL,Bank Withdrawal,3,No,No
60,Month-to-Month,94.1,5475.9,Fiber Optic,Credit Card,3,Yes,No
1,Month-to-Month,52.2,52.2,DSL,Bank Withdrawal,1,No,Yes
7,Month-to-Month,81.1,576.65,Fiber Optic,Bank Withdrawal,2,No,No
1,Month-to-Month,95.45,95.45,Fiber Optic,Bank Withdrawal,1,No,No
72,Two Year,84.45,5899.85,Cable,Credit Card,3,Yes,No
6,Month-to-Month,89.3,577.6,Fiber Optic,Bank Withdrawal,1,No,No
2,Month-to-Month,44.6,80.55,Cable,Credit Card,2,No,No
31,One Year,50.4,1580.1,DSL,Credit Card,3,Yes,No
71,Two Year,106.0,7723.7,Fiber Optic,Bank Withdrawal,3,No,No
33,Month-to-Month,44.55,1462.6,DSL,Credit Card,4,No,No
7,Month-to-Month,79.3,523.15,Fiber Optic,Bank Withdrawal,1,No,No
12,Month-to-Month,85.05,999.8,Fiber Optic,Credit Card,3,No,No
5,Month-to-Month,47.15,223.15,Cable,Bank Withdrawal,2,No,No
72,Two Year,89.4,6376.55,DSL,Credit Card,3,Yes,Yes
36,Month-to-Month,94.8,3565.65,Fiber Optic,Credit Card,4,No,No
65,Two Year,59.8,3808.2,Cable,Credit Card,5,No,Yes
43,Month-to-Month,63.95,2737.05,Cable,Bank Withdrawal,3,Yes,No
48,Month-to-Month,45.55,2108.35,DSL,Credit Card,3,No,No
47,Month-to-Month,54.25,2538.2,DSL,Bank Withdrawal,5,No,No
72,Two Year,115.75,8443.7,Fiber Optic,Credit Card,3,Yes,Yes
68,Two Year,102.1,7149.35,Fiber Optic,Bank Withdrawal,3,Yes,No
12,Month-to-Month,81.45,912.0,Fiber Optic,Bank Withdrawal,3,No,No
3,Month-to-Month,80.4,224.05,Fiber Optic,Bank Withdrawal,2,No,No
38,Month-to-Month,57.15,2250.65,DSL,Credit Card,1,Yes,No
54,Month-to-Month,55.0,3092.65,Cable,Credit Card,1,No,No
72,Two Year,53.65,3784.0,DSL,Credit Card,3,No,Yes
50,One Year,108.55,5610.7,Fiber Optic,Bank Withdrawal,2,Yes,Yes
13,Month-to-Month,31.65,389.95,DSL,Bank Withdrawal,3,No,No
55,One Year,64.2,3627.3,Cable,Bank Withdrawal,3,No,Yes
6,Month-to-Month,44.7,276.5,DSL,Credit Card,3,No,No
46,One Year,33.7,1537.85,DSL,Credit Card,3,No,Yes
47,Month-to-Month,85.5,4042.3,Fiber Optic,Credit Card,3,Yes,No
7,Month-to-Month,95.35,660.9,Fiber Optic,Bank Withdrawal,2,No,No
2,Month-to-Month,73.25,131.05,Fiber Optic,Credit Card,1,No,No
56,Month-to-Month,76.85,4275.75,Fiber Optic,Bank Withdrawal,3,No,Yes
10,Two Year,80.85,808.5,DSL,Mailed Check,3,Yes,No
54,One Year,70.15,3715.65,DSL,Credit Card,3,No,No
23,Month-to-Month,106.4,2483.5,Fiber Optic,Bank Withdrawal,1,No,No
39,One Year,45.05,1790.6,DSL,Bank Withdrawal,3,Yes,Yes
56,Two Year,59.5,3389.25,DSL,Credit Card,5,No,No
72,Two Year,103.95,7517.7,Fiber Optic,Credit Card,3,Yes,Yes
4,Month-to-Month,77.85,299.2,Fiber Optic,Bank Withdrawal,2,No,No
1,Month-to-Month,49.9,49.9,DSL,Bank Withdrawal,5,No,No
11,Month-to-Month,60.9,688.5,DSL,Bank Withdrawal,3,No,Yes
33,One Year,79.15,2531.4,Cable,Bank Withdrawal,5,No,Yes
4,Month-to-Month,89.2,346.2,Cable,Bank Withdrawal,1,No,No
57,Two Year,59.75,3450.15,Cable,Bank Withdrawal,3,Yes,Yes
67,Two Year,94.65,6079.0,Fiber Optic,Credit Card,4,No,No
6,Month-to-Month,84.85,523.5,Fiber Optic,Bank Withdrawal,2,No,No
72,Two Year,97.7,6869.7,Fiber Optic,Credit Card,5,No,No
16,One Year,54.1,889.0,DSL,Bank Withdrawal,3,Yes,No
16,Month-to-Month,85.35,1375.15,Fiber Optic,Credit Card,2,No,No
6,Month-to-Month,90.1,521.3,Fiber Optic,Bank Withdrawal,1,No,No
50,One Year,106.8,5347.95,Fiber Optic,Bank Withdrawal,3,No,Yes
1,Month-to-Month,44.4,44.4,DSL,Credit Card,2,No,No
23,One Year,81.85,1810.85,Fiber Optic,Credit Card,4,Yes,No
68,One Year,60.65,3975.9,DSL,Bank Withdrawal,5,No,Yes
28,One Year,92.9,2768.35,Fiber Optic,Bank Withdrawal,3,No,Yes
42,Month-to-Month,94.2,4186.3,Fiber Optic,Bank Withdrawal,1,No,No
72,Two Year,79.2,5401.9,DSL,Credit Card,4,Yes,Yes
9,Month-to-Month,34.7,296.1,DSL,Credit Card,1,No,No
18,Month-to-Month,33.5,600.0,DSL,Credit Card,2,No,No
