TenureinMonths,Contract,MonthlyCharge,TotalCharges,InternetType,PaymentMethod,SatisfactionScore,OnlineSecurity,PremiumTechSupport
52,Two Year,50.2,2554.0,DSL,Credit Card,4,No,Yes
72,Two Year,87.55,6463.15,DSL,Bank Withdrawal,4,Yes,Yes
2,Month-to-Month,54.4,114.1,DSL,Credit Card,3,No,No
4,Month-to-Month,94.4,387.2,Fiber Optic,Bank Withdrawal,1,Yes,Yes
12,One Year,33.15,444.75,DSL,Credit Card,3,Yes,Yes
6,Month-to-Month,80.5,463.05,Fiber Optic,Credit Card,2,No,No
69,Two Year,85.35,5897.4,DSL,Credit Card,3,Yes,Yes
35,One Year,89.2,3251.3,Fiber Optic,Bank Withdrawal,4,Yes,Yes
5,Month-to-Month,80.2,384.25,Fiber Optic,Bank Withdrawal,3,No,No
45,One Year,86.1,3861.45,Fiber Optic,Bank Withdrawal,4,No,No
25,One Year,54.2,1423.15,Cable,Bank Withdrawal,3,No,Yes
35,Month-to-Month,80.05,2835.9,Fiber Optic,Credit Card,5,No,Yes
64,Two Year,99.25,6549.45,Fiber Optic,Credit Card,4,Yes,Yes
70,Two Year,64.55,4504.9,Cable,Bank Withdrawal,3,Yes,Yes
38,Month-to-Month,105.0,4026.4,Fiber Optic,Bank Withdrawal,1,No,Yes
38,One Year,70.6,2708.2,DSL,Credit Card,3,Yes,Yes
3,Month-to-Month,54.65,189.1,DSL,Mailed Check,5,No,No
7,Month-to-Month,89.35,631.85,Fiber Optic,Credit Card,1,No,No
72,Two Year,114.65,8333.95,Fiber Optic,Bank Withdrawal,3,Yes,Yes
1,Month-to-Month,101.45,101.45,Fiber Optic,Bank Withdrawal,1,No,No
1,Month-to-Month,44.95,44.95,DSL,Mailed Check,5,No,No
4,Month-to-Month,69.55,284.9,Fiber Optic,Credit Card,4,No,No
1,Month-to-Month,59.85,59.85,Cable,Bank Withdrawal,2,No,No
72,Two Year,101.3,7261.25,Fiber Optic,Bank Withdrawal,3,Yes,No
60,One Year,44.45,2773.9,DSL,Bank Withdrawal,4,Yes,No
24,One Year,56.25,1454.25,Cable,Credit Card,4,Yes,No
16,Month-to-Month,59.4,1023.9,DSL,Bank Withdrawal,1,No,Yes
32,Month-to-Month,96.15,3019.25,Fiber Optic,Credit Card,2,No,No
1,Month-to-Month,76.0,76.0,Fiber Optic,Bank Withdrawal,1,No,No
61,Two Year,80.8,4860.85,DSL,Bank Withdrawal,4,Yes,Yes
71,One Year,98.65,6962.85,Fiber Optic,Credit Card,5,No,No
10,Month-to-Month,92.5,934.1,Fiber Optic,Credit Card,1,No,Yes
16,Month-to-Month,55.3,875.35,DSL,Bank Withdrawal,5,No,No
16,Month-to-Month,49.95,810.2,DSL,Bank Withdrawal,1,No,Yes
1,Month-to-Month,90.6,90.6,Fiber Optic,Bank Withdrawal,2,No,No
53,Month-to-Month,54.45,2854.55,DSL,Bank Withdrawal,2,No,No
72,Two Year,110.6,7962.2,Fiber Optic,Credit Card,3,No,Yes
13,Two Year,88.95,1161.75,DSL,Credit Card,3,Yes,Yes
68,Two Year,41.95,2965.75,Cable,Bank Withdrawal,3,Yes,No
66,One Year,114.3,7383.7,Fiber Optic,Bank Withdrawal,3,Yes,Yes
39,Two Year,100.45,3801.7,Fiber Optic,Bank Withdrawal,4,Yes,No
48,One Year,99.7,4977.2,Fiber Optic,Bank Withdrawal,3,Yes,No
48,Two Year,70.1,3238.4,DSL,Credit Card,4,Yes,No
17,One Year,54.6,934.8,DSL,Bank Withdrawal,4,No,Yes
10,Month-to-Month,75.75,777.3,Fiber Optic,Mailed Check,5,No,No
3,Month-to-Month,74.5,217.45,Fiber Optic,Bank Withdrawal,3,No,No
16,Month-to-Month,71.4,1212.1,DSL,Bank Withdrawal,5,No,No
31,Month-to-Month,73.9,2217.15,Fiber Optic,Bank Withdrawal,1,No,No
70,Two Year,79.25,5731.85,Cable,Bank Withdrawal,3,Yes,Yes
58,One Year,61.05,3478.75,DSL,Bank Withdrawal,4,Yes,Yes
43,One Year,100.0,4211.55,Fiber Optic,Bank Withdrawal,1,No,Yes
25,Month-to-Month,60.35,1404.65,Cable,Bank Withdrawal,4,No,No
6,Month-to-Month,60.9,414.1,DSL,Credit Card,5,No,No
10,One Year,64.9,685.55,DSL,Credit Card,3,No,Yes
1,Month-to-Month,70.65,70.65,Fiber Optic,Credit Card,1,No,No
26,Month-to-Month,86.65,2208.75,Fiber Optic,Credit Card,3,Yes,No
9,Month-to-Month,85.3,781.4,Fiber Optic,Credit Card,5,No,No
29,Month-to-Month,68.85,1970.5,DSL,Bank Withdrawal,1,Yes,No
72,Two Year,106.3,7565.35,Fiber Optic,Bank Withdrawal,5,No,No
47,Month-to-Month,95.05,4504.55,Fiber Optic,Bank Withdrawal,2,No,Yes
16,Month-to-Month,84.95,1378.25,Fiber Optic,Bank Withdrawal,3,No,No
1,Month-to-Month,80.5,80.5,Fiber Optic,Bank Withdrawal,1,No,No
27,Month-to-Month,59.45,1611.65,Cable,Bank Withdrawal,4,No,Yes
11,Month-to-Month,84.8,888.75,Fiber Optic,Bank Withdrawal,4,No,No
2,Month-to-Month,95.65,167.3,Fiber Optic,Bank Withdrawal,3,No,No
51,One Year,111.5,5703.25,Fiber Optic,Bank Withdrawal,4,No,Yes
72,Two Year,84.3,5997.1,DSL,Credit Card,4,Yes,Yes
66,One Year,115.8,7942.15,Fiber Optic,Bank Withdrawal,3,Yes,Yes
31,Month-to-Month,104.35,3205.6,Fiber Optic,Bank Withdrawal,4,Yes,No
65,One Year,105.05,6744.25,Fiber Optic,Bank Withdrawal,5,No,Yes
47,Month-to-Month,55.3,2654.05,Cable,Bank Withdrawal,3,Yes,No
72,Two Year,98.65,7129.45,Fiber Optic,Bank Withdrawal,4,No,Yes
26,Month-to-Month,92.4,2349.8,Fiber Optic,Credit Card,3,Yes,No
49,Month-to-Month,95.6,4783.5,Fiber Optic,Bank Withdrawal,1,No,No
22,Month-to-Month,75.8,1615.1,Fiber Optic,Bank Withdrawal,5,No,No
1,Month-to-Month,71.0,71.0,Fiber Optic,Bank Withdrawal,2,No,No
10,One Year,73.55,693.3,Cable,Credit Card,3,Yes,Yes
40,Month-to-Month,39.3,1637.4,Cable,Bank Withdrawal,3,No,No
31,Two Year,49.85,1520.1,DSL,Bank Withdrawal,3,Yes,Yes
72,Two Year,90.95,6652.45,DSL,Credit Card,3,Yes,Yes
36,Month-to-Month,80.4,2937.65,Fiber Optic,Bank Withdrawal,3,No,No
45,One Year,34.2,1596.6,Cable,Bank Withdrawal,3,No,No
38,One Year,62.3,2354.8,Cable,Credit Card,3,No,Yes
28,Month-to-Month,104.8,3046.05,Fiber Optic,Bank Withdrawal,3,No,Yes
47,Month-to-Month,99.35,4749.15,Fiber Optic,Bank Withdrawal,1,No,No
42,Month-to-Month,99.45,4138.05,Fiber Optic,Bank Withdrawal,2,No,Yes
2,Month-to-Month,73.55,145.4,Fiber Optic,Bank Withdrawal,1,No,No
46,One Year,103.15,4594.65,Fiber Optic,Bank Withdrawal,3,No,Yes
16,Month-to-Month,94.25,1483.25,Fiber Optic,Bank Withdrawal,1,Yes,No
11,Month-to-Month,75.9,866.4,Fiber Optic,Credit Card,4,No,No
47,One Year,94.9,4615.25,Fiber Optic,Credit Card,4,Yes,No
65,One Year,108.05,7118.9,Fiber Optic,Credit Card,3,No,Yes
54,Two Year,90.05,4931.8,Fiber Optic,Bank Withdrawal,5,No,No
34,Month-to-Month,105.35,3688.6,Fiber Optic,Bank Withdrawal,4,Yes,No
55,Two Year,64.75,3617.1,Cable,Mailed Check,3,No,No
57,One Year,70.1,3913.3,DSL,Bank Withdrawal,1,Yes,No
30,Month-to-Month,105.7,3181.8,Fiber Optic,Bank Withdrawal,5,Yes,Yes
72,Two Year,100.65,7334.05,Fiber Optic,Bank Withdrawal,3,Yes,No
2,Month-to-Month,61.2,125.95,Cable,Credit Card,4,Yes,No
60,Month-to-Month,49.75,3069.45,Cable,Bank Withdrawal,3,No,No
22,Month-to-Month,50.6,1073.3,DSL,Bank Withdrawal,4,No,No
5,Month-to-Month,34.25,163.55,DSL,Bank Withdrawal,5,No,Yes
1,Month-to-Month,45.75,45.75,DSL,Bank Withdrawal,1,No,No
72,Two Year,85.95,6151.9,DSL,Bank Withdrawal,4,No,Yes
71,Two Year,105.55,7405.5,Fiber Optic,Bank Withdrawal,3,Yes,No
2,Month-to-Month,70.3,132.4,DSL,Bank Withdrawal,3,No,Yes
1,Month-to-Month,79.35,79.35,Fiber Optic,Bank Withdrawal,2,No,No
29,Month-to-Month,84.45,2467.1,Fiber Optic,Bank Withdrawal,1,Yes,No
46,One Year,55.65,2688.85,Cable,Credit Card,5,No,No
11,Month-to-Month,78.1,864.85,Fiber Optic,Credit Card,5,No,No
4,Month-to-Month,101.7,364.55,Fiber Optic,Bank Withdrawal,2,No,No
17,Two Year,94.2,1608.15,Fiber Optic,Bank Withdrawal,4,No,No
1,Month-to-Month,79.95,79.95,Fiber Optic,Bank Withdrawal,3,No,No
62,One Year,100.15,6413.65,Fiber Optic,Bank Withdrawal,3,No,No
12,One Year,95.7,1184.0,Fiber Optic,Bank Withdrawal,5,No,No
13,Month-to-Month,35.1,446.1,Cable,Bank Withdrawal,3,No,No
1,Month-to-Month,75.3,75.3,Fiber Optic,Bank Withdrawal,3,No,No
71,Two Year,58.25,4145.9,Cable,Bank Withdrawal,5,No,Yes
56,One Year,75.75,4284.65,DSL,Bank Withdrawal,3,No,Yes
15,Month-to-Month,74.4,1074.3,Fiber Optic,Bank Withdrawal,1,No,No
32,Month-to-Month,85.3,2661.1,Fiber Optic,Bank Withdrawal,1,No,No
48,Month-to-Month,117.45,5438.9,Fiber Optic,Bank Withdrawal,1,Yes,Yes
24,Two Year,54.8,1291.3,Cable,Credit Card,5,No,No
21,Month-to-Month,86.55,1857.25,Fiber Optic,Bank Withdrawal,5,No,No
1,Month-to-Month,54.35,54.35,DSL,Bank Withdrawal,3,No,No
10,Month-to-Month,79.25,793.55,Fiber Optic,Bank Withdrawal,1,No,No
72,Two Year,109.95,7852.4,Fiber Optic,Credit Card,4,Yes,Yes
72,Two Year,103.4,7372.65,Fiber Optic,Bank Withdrawal,3,No,No
2,Month-to-Month,70.4,154.8,Fiber Optic,Credit Card,3,No,No
21,Month-to-Month,99.85,1992.55,Fiber Optic,Credit Card,3,No,No
48,Month-to-Month,45.3,2145.0,Cable,Bank Withdrawal,1,Yes,No
63,One Year,80.0,5040.2,DSL,Credit Card,3,Yes,Yes
35,Two Year,102.05,3452.55,Fiber Optic,Bank Withdrawal,5,No,No
16,Month-to-Month,89.05,1448.6,Fiber Optic,Credit Card,3,No,Yes
64,One Year,58.35,3756.45,DSL,Bank Withdrawal,3,No,Yes
48,Month-to-Month,111.45,5315.1,Fiber Optic,Bank Withdrawal,3,Yes,No
37,Month-to-Month,96.55,3580.3,Fiber Optic,Bank Withdrawal,2,No,No
35,Month-to-Month,62.1,2096.1,DSL,Bank Withdrawal,4,No,No
61,One Year,101.15,6383.9,Fiber Optic,Bank Withdrawal,3,No,Yes
30,Month-to-Month,106.4,3211.9,Fiber Optic,Bank Withdrawal,4,Yes,Yes
7,Month-to-Month,78.5,571.05,Cable,Bank Withdrawal,4,Yes,Yes
4,Month-to-Month,70.4,281.0,Fiber Optic,Bank Withdrawal,1,No,No
58,Month-to-Month,45.3,2651.2,DSL,Bank Withdrawal,1,No,No
37,Month-to-Month,100.3,3541.4,Fiber Optic,Credit Card,5,No,Yes
25,Month-to-Month,89.5,2196.15,Fiber Optic,Bank Withdrawal,1,No,No
1,Month-to-Month,24.8,24.8,DSL,Bank Withdrawal,1,No,No
19,Two Year,94.95,1760.25,Fiber Optic,Bank Withdrawal,5,No,No
45,Month-to-Month,85.7,3778.1,Fiber Optic,Bank Withdrawal,4,Yes,Yes
72,Two Year,91.15,6637.9,Cable,Bank Withdrawal,4,Yes,Yes
48,One Year,83.45,3887.85,DSL,Credit Card,4,Yes,No
52,Month-to-Month,39.9,2020.9,DSL,Bank Withdrawal,3,Yes,No
1,Month-to-Month,50.65,50.65,DSL,Credit Card,1,No,No
45,Month-to-Month,87.25,3941.7,Cable,Bank Withdrawal,1,No,Yes
64,Two Year,110.3,6997.3,Fiber Optic,Bank Withdrawal,3,Yes,Yes
23,Month-to-Month,83.75,1849.95,Fiber Optic,Bank Withdrawal,4,No,No
53,Month-to-Month,85.7,4616.1,Cable,Bank Withdrawal,5,Yes,Yes
62,Two Year,89.1,5411.65,Fiber Optic,Credit Card,4,No,No
34,One Year,55.0,1885.15,DSL,Credit Card,4,Yes,No
19,Month-to-Month,56.1,1033.9,DSL,Credit Card,3,No,No
26,Month-to-Month,89.15,2277.65,Fiber Optic,Bank Withdrawal,1,No,No
47,One Year,58.9,2813.05,Cable,Credit Card,4,Yes,Yes
2,Month-to-Month,69.65,145.15,Fiber Optic,Bank Withdrawal,2,No,No
10,Month-to-Month,98.5,1058.25,Fiber Optic,Bank Withdrawal,1,No,Yes
35,Month-to-Month,60.55,1982.6,DSL,Bank Withdrawal,4,Yes,No
5,Month-to-Month,81.0,371.65,Fiber Optic,Bank Withdrawal,1,No,No
9,Month-to-Month,91.75,865.8,Fiber Optic,Bank Withdrawal,1,Yes,No
1,Month-to-Month,44.8,44.8,DSL,Bank Withdrawal,4,No,No
69,One Year,59.1,4134.7,DSL,Bank Withdrawal,4,No,Yes
7,Month-to-Month,44.65,322.5,DSL,Bank Withdrawal,4,No,No
36,Month-to-Month,104.5,3684.95,Fiber Optic,Credit Card,3,Yes,No
29,One Year,39.5,1082.75,Cable,Credit Card,3,Yes,Yes
6,Month-to-Month,59.15,336.7,DSL,Bank Withdrawal,3,Yes,No
6,Month-to-Month,73.85,401.3,Fiber Optic,Credit Card,4,No,No
70,Two Year,58.35,4214.25,DSL,Bank Withdrawal,3,Yes,Yes
40,Month-to-Month,80.0,3168.75,Fiber Optic,Bank Withdrawal,3,No,No
13,Month-to-Month,95.05,1290.0,Fiber Optic,Bank Withdrawal,1,No,No
2,Month-to-Month,51.55,106.2,DSL,Credit Card,3,No,No
71,Two Year,100.2,7209.0,Fiber Optic,Credit Card,3,Yes,Yes
51,One Year,69.75,3562.5,DSL,Credit Card,3,Yes,Yes
4,Month-to-Month,84.8,371.9,Fiber Optic,Bank Withdrawal,3,No,No
10,Month-to-Month,88.85,929.45,Fiber Optic,Bank Withdrawal,4,No,No
70,Two Year,72.95,5265.55,DSL,Bank Withdrawal,4,No,Yes
4,Month-to-Month,45.3,196.95,Cable,Credit Card,2,No,No
30,One Year,70.4,2044.75,Cable,Bank Withdrawal,3,Yes,Yes
33,Month-to-Month,100.0,3320.6,Fiber Optic,Bank Withdrawal,5,No,No
29,Month-to-Month,66.1,1912.15,Cable,Bank Withdrawal,3,Yes,No
2,Month-to-Month,49.2,103.7,Cable,Credit Card,5,No,No
8,Month-to-Month,55.75,446.8,DSL,Bank Withdrawal,4,No,No
2,Month-to-Month,56.55,118.25,DSL,Credit Card,4,No,No
13,Month-to-Month,84.05,1095.3,Fiber Optic,Bank Withdrawal,1,Yes,No
47,Month-to-Month,100.75,4669.2,Fiber Optic,Credit Card,3,Yes,Yes
30,Month-to-Month,94.3,2679.7,Fiber Optic,Credit Card,3,Yes,No
2,Month-to-Month,90.35,190.5,Fiber Optic,Bank Withdrawal,3,Yes,No
20,Month-to-Month,73.65,1463.5,Fiber Optic,Bank Withdrawal,1,No,No
10,Month-to-Month,110.1,1043.3,Fiber Optic,Bank Withdrawal,1,Yes,Yes
61,Two Year,62.15,3778.85,DSL,Credit Card,3,Yes,Yes
52,Two Year,39.1,1982.1,DSL,Credit Card,3,Yes,Yes
37,One Year,90.6,3358.65,DSL,Bank Withdrawal,4,Yes,Yes
11,Month-to-Month,79.5,795.65,Fiber Optic,Bank Withdrawal,4,Yes,No
33,Month-to-Month,88.6,2888.7,Fiber Optic,Credit Card,3,No,Yes
21,Month-to-Month,61.65,1393.6,DSL,Credit Card,4,No,No
63,Two Year,83.5,5435.0,DSL,Credit Card,4,Yes,No
36,Month-to-Month,99.15,3615.6,Fiber Optic,Bank Withdrawal,1,No,No
1,Month-to-Month,84.85,84.85,Fiber Optic,Bank Withdrawal,1,No,No
59,Month-to-Month,111.35,6519.75,Fiber Optic,Bank Withdrawal,5,No,Yes
28,Month-to-Month,89.95,2625.55,Fiber Optic,Bank Withdrawal,1,No,No
1,Month-to-Month,69.5,69.5,Fiber Optic,Bank Withdrawal,2,No,No
21,Month-to-Month,80.35,1747.2,Fiber Optic,Bank Withdrawal,3,Yes,No
9,Month-to-Month,85.35,754.65,Fiber Optic,Bank Withdrawal,3,No,No
50,Month-to-Month,95.7,4816.7,Fiber Optic,Bank Withdrawal,3,No,No
64,One Year,92.85,5980.75,Fiber Optic,Bank Withdrawal,4,No,No
45,One Year,54.15,2319.8,Cable,Credit Card,2,No,Yes
72,One Year,105.75,7629.85,Fiber Optic,Credit Card,5,No,No
31,Month-to-Month,84.75,2613.4,Fiber Optic,Credit Card,3,Yes,No
49,Month-to-Month,40.65,2070.75,Cable,Bank Withdrawal,4,Yes,No
38,Month-to-Month,99.25,3777.15,Fiber Optic,Bank Withdrawal,1,No,No
5,Month-to-Month,80.85,356.1,Fiber Optic,Bank Withdrawal,5,No,No
48,One Year,75.15,3772.65,Fiber Optic,Bank Withdrawal,4,No,No
1,Month-to-Month,74.0,74.0,Fiber Optic,Bank Withdrawal,4,No,Yes
1,Month-to-Month,70.7,70.7,Fiber Optic,Credit Card,3,No,No
1,Month-to-Month,49.8,49.8,DSL,Credit Card,4,No,No
72,Two Year,117.15,8529.5,Fiber Optic,Credit Card,3,Yes,Yes
24,Month-to-Month,60.45,1440.75,DSL,Bank Withdrawal,5,Yes,Yes
23,One Year,90.45,2117.25,Fiber Optic,Bank Withdrawal,4,No,No
2,Month-to-Month,75.9,143.35,Fiber Optic,Bank Withdrawal,1,No,No
58,One Year,97.8,5458.8,Fiber Optic,Bank Withdrawal,3,No,No
36,Month-to-Month,51.05,1815.0,DSL,Credit Card,3,Yes,No
13,Month-to-Month,55.95,734.35,DSL,Bank Withdrawal,1,No,No
52,Month-to-Month,85.8,4433.3,Fiber Optic,Bank Withdrawal,3,No,Yes
1,Month-to-Month,74.7,74.7,Fiber Optic,Bank Withdrawal,1,No,No
7,One Year,49.75,331.3,DSL,Bank Withdrawal,1,Yes,No
64,One Year,115.0,7396.15,Fiber Optic,Bank Withdrawal,4,Yes,Yes
2,Month-to-Month,89.5,161.5,Fiber Optic,Bank Withdrawal,2,No,No
36,One Year,89.65,3348.1,DSL,Credit Card,3,Yes,Yes
69,Two Year,66.9,4577.9,Cable,Credit Card,3,Yes,Yes
72,Two Year,104.15,7689.95,Fiber Optic,Bank Withdrawal,3,No,No
2,Month-to-Month,94.2,193.8,Fiber Optic,Bank Withdrawal,2,No,No
49,Month-to-Month,52.15,2583.75,DSL,Credit Card,4,No,No
71,Two Year,90.55,6404.0,Cable,Bank Withdrawal,4,Yes,Yes
46,Month-to-Month,100.7,4541.2,Fiber Optic,Bank Withdrawal,1,Yes,No
1,Month-to-Month,24.2,24.2,Cable,Mailed Check,5,No,No
71,One Year,92.0,6585.2,Fiber Optic,Bank Withdrawal,3,Yes,Yes
18,Month-to-Month,101.3,1794.65,Fiber Optic,Credit Card,3,No,No
22,Month-to-Month,87.0,1850.65,Fiber Optic,Bank Withdrawal,4,No,No
67,Two Year,69.2,4671.65,DSL,Credit Card,3,Yes,Yes
52,One Year,75.4,3865.45,DSL,Credit Card,5,Yes,No
60,One Year,94.4,5610.25,Cable,Bank Withdrawal,2,No,No
2,Month-to-Month,76.4,160.8,DSL,Bank Withdrawal,2,No,Yes
68,One Year,108.45,7176.55,Fiber Optic,Bank Withdrawal,3,No,Yes
17,Month-to-Month,55.5,934.15,DSL,Credit Card,4,Yes,No
24,Month-to-Month,75.4,1747.85,Fiber Optic,Credit Card,3,No,No
68,One Year,83.0,5685.8,Fiber Optic,Bank Withdrawal,1,No,No
62,One Year,70.75,4263.45,DSL,Bank Withdrawal,3,Yes,Yes
1,Month-to-Month,45.8,45.8,DSL,Bank Withdrawal,1,No,No
57,One Year,89.85,4925.35,Fiber Optic,Bank Withdrawal,5,No,No
69,Two Year,60.05,4176.7,Cable,Bank Withdrawal,3,Yes,Yes
41,One Year,65.0,2531.8,DSL,Mailed Check,4,No,No
2,Month-to-Month,74.75,144.8,Fiber Optic,Bank Withdrawal,3,No,No
59,One Year,107.0,6152.3,Fiber Optic,Credit Card,4,Yes,Yes
52,One Year,57.95,3042.25,DSL,Credit Card,3,Yes,Yes
49,One Year,87.2,4345.0,DSL,Credit Card,3,Yes,Yes
25,Month-to-Month,79.0,1902.0,DSL,Credit Card,4,Yes,Yes
60,Two Year,84.95,4984.85,DSL,Bank Withdrawal,3,Yes,Yes
1,Month-to-Month,100.8,100.8,Fiber Optic,Bank Withdrawal,1,No,No
50,Two Year,100.2,5038.45,Fiber Optic,Credit Card,4,No,Yes
2,Month-to-Month,49.4,106.55,Cable,Bank Withdrawal,1,No,No
63,Two Year,80.3,4995.35,DSL,Credit Card,3,Yes,Yes
1,Month-to-Month,86.0,86.0,Fiber Optic,Bank Withdrawal,1,No,No
17,One Year,64.8,1175.6,DSL,Credit Card,4,Yes,No
40,Month-to-Month,110.1,4469.1,Fiber Optic,Credit Card,3,Yes,Yes
54,One Year,106.55,5763.3,Fiber Optic,Bank Withdrawal,1,Yes,No
66,One Year,102.85,6976.75,Fiber Optic,Credit Card,3,No,Yes
72,Two Year,108.95,7875.0,Fiber Optic,Credit Card,4,Yes,Yes
57,Two Year,84.5,4845.4,DSL,Bank Withdrawal,3,Yes,Yes
34,Two Year,96.35,3190.25,Fiber Optic,Bank Withdrawal,4,No,Yes
70,Two Year,40.05,2799.75,DSL,Mailed Check,5,No,Yes
