TenureinMonths,MonthlyCharge,TotalCharges,Contract,InternetType,PaymentMethod,OnlineSecurity,PremiumTechSupport,PaperlessBilling,Actual_Churn,Predicted_Churn
23,84.4,1936.85,Month-to-Month,Fiber Optic,Mailed Check,Yes,Yes,No,No,No
5,51.35,262.3,Month-to-Month,DSL,Bank Withdrawal,No,No,Yes,No,Yes
28,85.45,2289.9,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,No,No
35,55.25,1924.1,Two Year,DSL,Credit Card,Yes,No,No,No,No
37,55.05,2030.75,Month-to-Month,DSL,Mailed Check,Yes,No,Yes,No,Yes
5,70.25,331.9,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,Yes,No
47,110.85,5275.8,One Year,Fiber Optic,Credit Card,Yes,Yes,Yes,Yes,No
11,75.25,888.65,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,No,Yes
54,79.85,4308.25,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
53,71.85,3827.9,Month-to-Month,Cable,Bank Withdrawal,Yes,Yes,No,No,No
37,96.1,3646.8,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,No,Yes
27,86.45,2401.05,Two Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
51,84.2,4146.05,Month-to-Month,Cable,Bank Withdrawal,No,No,Yes,Yes,Yes
27,101.25,2754.45,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,Yes,Yes
65,106.25,6979.8,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,No
28,59.55,1646.45,Month-to-Month,Cable,Bank Withdrawal,No,No,Yes,No,No
55,57.55,3046.4,Two Year,DSL,Bank Withdrawal,Yes,Yes,No,Yes,No
38,78.95,2862.55,One Year,Cable,Credit Card,No,No,No,No,No
38,94.9,3616.25,Two Year,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
19,65.35,1231.85,One Year,DSL,Bank Withdrawal,No,Yes,Yes,No,No
68,114.9,7843.55,Two Year,Fiber Optic,Bank Withdrawal,Yes,Yes,No,No,No
49,99.05,4853.75,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
71,81.85,5924.4,Two Year,DSL,Bank Withdrawal,Yes,Yes,No,No,No
4,79.9,324.3,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
42,79.35,3344.1,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
60,90.95,5453.4,One Year,Fiber Optic,Bank Withdrawal,No,No,No,Yes,No
20,85.25,1734.5,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
65,104.25,6812.95,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,No
31,75.5,2424.45,One Year,DSL,Credit Card,Yes,Yes,Yes,No,No
10,29.75,301.9,Month-to-Month,DSL,Mailed Check,Yes,No,No,No,Yes
49,100.85,4847.35,Month-to-Month,Fiber Optic,Mailed Check,Yes,No,Yes,No,No
51,29.45,1459.35,Month-to-Month,DSL,Credit Card,No,No,Yes,No,No
1,24.8,24.8,Month-to-Month,Cable,Bank Withdrawal,No,No,No,Yes,Yes
6,82.85,460.25,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
26,50.35,1277.5,Month-to-Month,DSL,Credit Card,No,No,Yes,No,No
2,54.45,87.3,Month-to-Month,DSL,Credit Card,Yes,Yes,Yes,No,Yes
42,84.65,3541.35,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,No
61,99.0,5969.3,One Year,Fiber Optic,Bank Withdrawal,No,No,No,No,No
60,115.25,6758.45,Two Year,Fiber Optic,Credit Card,Yes,Yes,No,No,No
56,99.8,5515.45,One Year,Fiber Optic,Credit Card,No,No,Yes,No,No
31,25.0,789.2,Month-to-Month,Cable,Credit Card,No,No,No,No,No
52,104.45,5481.25,One Year,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,No,No
57,90.45,5229.8,Two Year,Fiber Optic,Credit Card,No,Yes,Yes,No,No
20,91.0,1859.5,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
32,101.35,3334.9,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
67,105.4,7035.6,One Year,Fiber Optic,Credit Card,Yes,Yes,Yes,No,No
38,95.1,3691.2,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,No,No
43,89.55,3856.75,Month-to-Month,Fiber Optic,Mailed Check,No,No,Yes,Yes,No
1,50.1,50.1,Month-to-Month,DSL,Credit Card,No,No,Yes,Yes,No
41,80.25,3439.0,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
56,103.2,5873.75,Two Year,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
59,93.35,5386.5,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,No,No,No
1,69.6,69.6,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
70,80.6,5460.2,Two Year,DSL,Bank Withdrawal,Yes,Yes,Yes,No,No
44,84.8,3862.55,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,No
57,99.65,5497.05,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,No
42,59.65,2536.55,Month-to-Month,Cable,Bank Withdrawal,Yes,No,No,No,No
30,55.3,1530.6,Month-to-Month,Cable,Bank Withdrawal,Yes,No,Yes,No,No
4,44.8,176.2,Month-to-Month,DSL,Credit Card,No,No,Yes,No,No
5,89.5,477.7,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
40,104.5,4036.85,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,Yes,No
72,109.75,7758.9,Two Year,Fiber Optic,Credit Card,No,Yes,Yes,No,No
59,76.45,4519.5,Two Year,DSL,Credit Card,Yes,Yes,Yes,No,No
1,75.55,75.55,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,No,Yes
1,35.0,35.0,Month-to-Month,DSL,Bank Withdrawal,No,No,No,No,Yes
11,51.1,531.15,Month-to-Month,DSL,Bank Withdrawal,No,No,No,No,No
69,81.95,5601.4,Two Year,DSL,Bank Withdrawal,No,Yes,Yes,No,No
16,49.45,799.0,Month-to-Month,DSL,Credit Card,No,Yes,Yes,No,No
67,105.7,6816.95,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
13,80.0,1029.35,Month-to-Month,Fiber Optic,Credit Card,Yes,No,Yes,No,No
4,99.6,347.65,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,Yes,Yes
18,78.2,1468.75,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,No,No,No
12,74.75,827.05,Month-to-Month,DSL,Bank Withdrawal,No,No,No,No,No
1,54.75,54.75,Month-to-Month,DSL,Mailed Check,No,No,Yes,Yes,Yes
55,100.0,5509.3,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,No
45,99.7,4634.35,Two Year,Fiber Optic,Bank Withdrawal,No,No,No,No,No
70,64.95,4551.5,One Year,Cable,Bank Withdrawal,Yes,Yes,No,No,No
29,94.2,2607.6,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
1,46.0,46.0,Month-to-Month,DSL,Bank Withdrawal,No,No,No,Yes,Yes
40,56.6,2379.1,Month-to-Month,DSL,Credit Card,No,No,No,No,No
1,69.4,69.4,Month-to-Month,Fiber Optic,Mailed Check,No,No,Yes,Yes,Yes
59,83.25,4949.1,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
62,80.4,4981.15,Month-to-Month,DSL,Bank Withdrawal,No,Yes,Yes,No,No
70,113.0,7987.6,Two Year,Fiber Optic,Credit Card,Yes,Yes,Yes,No,No
59,80.1,4693.2,One Year,DSL,Bank Withdrawal,No,Yes,Yes,No,No
42,63.7,2763.35,One Year,DSL,Credit Card,Yes,Yes,No,No,No
11,58.95,601.6,Month-to-Month,Cable,Credit Card,No,No,Yes,No,No
44,94.4,4295.35,One Year,Fiber Optic,Bank Withdrawal,No,No,No,No,No
72,86.4,6058.95,Two Year,DSL,Bank Withdrawal,Yes,Yes,Yes,No,No
42,104.75,4323.45,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
59,66.4,3958.2,One Year,DSL,Credit Card,Yes,No,No,No,No
4,57.2,223.75,Month-to-Month,Cable,Credit Card,Yes,No,Yes,No,No
25,53.65,1355.45,One Year,DSL,Credit Card,No,No,No,No,No
25,70.95,1767.35,Month-to-Month,Fiber Optic,Credit Card,No,No,No,Yes,No
54,109.55,6118.95,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,No,No,No
55,96.75,5238.9,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,Yes,No
32,70.5,2201.75,One Year,DSL,Credit Card,Yes,Yes,No,No,No
20,50.0,1003.05,Month-to-Month,DSL,Credit Card,No,Yes,No,No,No
51,107.45,5680.9,One Year,Fiber Optic,Bank Withdrawal,Yes,No,No,No,No
11,70.2,760.05,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,No,No
72,79.05,5730.7,Two Year,Fiber Optic,Bank Withdrawal,Yes,No,No,No,No
11,41.6,470.6,One Year,DSL,Bank Withdrawal,No,No,Yes,Yes,No
19,48.8,953.65,Month-to-Month,Cable,Credit Card,No,Yes,No,No,No
27,36.5,1032.0,Month-to-Month,DSL,Bank Withdrawal,No,No,No,Yes,No
14,46.35,672.7,Two Year,Cable,Bank Withdrawal,No,No,Yes,No,No
48,69.7,3023.65,One Year,DSL,Bank Withdrawal,Yes,Yes,No,No,No
68,76.75,5233.25,One Year,DSL,Credit Card,Yes,No,No,No,No
63,83.0,5243.05,One Year,DSL,Bank Withdrawal,Yes,Yes,No,No,No
70,105.35,7511.9,Two Year,Fiber Optic,Credit Card,Yes,No,No,No,No
22,59.05,1253.5,Month-to-Month,DSL,Credit Card,Yes,Yes,Yes,No,No
1,70.85,70.85,Month-to-Month,Fiber Optic,Credit Card,No,No,No,Yes,Yes
28,91.25,2483.65,One Year,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
70,69.2,4872.35,Two Year,DSL,Credit Card,Yes,No,Yes,No,No
72,84.1,5981.65,Two Year,DSL,Credit Card,Yes,No,Yes,No,No
1,94.6,94.6,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
23,90.6,1943.2,Month-to-Month,Cable,Bank Withdrawal,No,Yes,Yes,Yes,Yes
22,55.1,1253.15,Month-to-Month,DSL,Mailed Check,Yes,Yes,No,No,No
7,75.1,552.95,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
29,70.9,1964.6,One Year,DSL,Credit Card,No,No,No,No,No
11,64.9,716.1,Month-to-Month,Cable,Bank Withdrawal,No,No,Yes,No,No
44,89.2,4040.2,Two Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
60,101.15,6067.4,Two Year,Fiber Optic,Credit Card,No,No,No,No,No
2,79.75,159.4,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
4,49.35,219.65,Month-to-Month,DSL,Bank Withdrawal,Yes,No,No,Yes,No
18,33.6,550.35,Month-to-Month,DSL,Credit Card,Yes,No,No,No,No
36,55.8,1941.5,One Year,DSL,Bank Withdrawal,No,No,No,No,No
60,76.95,4543.95,Two Year,DSL,Bank Withdrawal,No,Yes,No,No,No
2,70.35,139.25,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,No,Yes
43,84.25,3539.25,One Year,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,No,No
22,93.2,2157.3,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,No,No
5,71.45,371.6,Two Year,Fiber Optic,Credit Card,No,No,Yes,No,No
40,70.75,2921.75,One Year,DSL,Credit Card,No,Yes,No,No,No
59,99.5,5961.1,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,No
5,55.8,274.35,Month-to-Month,DSL,Credit Card,Yes,No,Yes,No,No
45,105.15,4730.9,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,Yes
7,48.7,340.25,Month-to-Month,DSL,Bank Withdrawal,No,No,No,Yes,No
6,45.0,298.7,Month-to-Month,Cable,Credit Card,No,No,No,No,No
62,108.15,6825.65,Two Year,Fiber Optic,Credit Card,Yes,Yes,No,No,No
32,98.85,3089.6,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
2,62.05,118.3,Month-to-Month,Cable,Bank Withdrawal,No,No,No,Yes,No
67,116.2,7752.3,Two Year,Fiber Optic,Credit Card,Yes,Yes,No,Yes,No
66,49.4,3251.85,One Year,Cable,Credit Card,No,Yes,Yes,No,No
17,44.6,681.4,One Year,Cable,Credit Card,No,No,No,No,No
43,103.0,4414.3,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
56,111.95,6418.9,One Year,Fiber Optic,Bank Withdrawal,No,Yes,Yes,Yes,No
72,111.9,8071.05,Two Year,Fiber Optic,Credit Card,Yes,Yes,Yes,No,No
41,74.55,3023.55,Month-to-Month,Cable,Credit Card,Yes,No,Yes,No,No
30,85.15,2555.9,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,No,Yes,No
49,78.0,3824.2,One Year,DSL,Credit Card,No,No,No,No,No
25,105.5,2686.05,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,No,Yes
23,83.8,1900.25,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,No,Yes,No
64,90.25,5629.15,One Year,Fiber Optic,Credit Card,No,No,No,No,No
52,66.25,3330.1,Two Year,DSL,Credit Card,Yes,Yes,No,No,No
4,74.95,308.7,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,Yes,Yes
15,101.25,1457.25,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
30,66.3,1923.5,Month-to-Month,DSL,Bank Withdrawal,Yes,Yes,No,No,No
68,56.4,3948.45,Two Year,DSL,Credit Card,Yes,Yes,Yes,No,No
26,95.0,2497.2,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,Yes,Yes
3,94.6,279.55,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
25,105.95,2655.25,Month-to-Month,Fiber Optic,Credit Card,No,No,No,Yes,Yes
66,54.65,3632.0,Two Year,DSL,Bank Withdrawal,No,Yes,No,No,No
2,94.2,167.5,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,Yes,Yes,Yes
15,84.35,1302.65,Month-to-Month,Fiber Optic,Credit Card,Yes,No,Yes,No,Yes
24,94.6,2283.15,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,Yes
3,50.6,155.35,Month-to-Month,Cable,Bank Withdrawal,No,No,Yes,Yes,Yes
21,86.5,1808.7,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
32,91.35,2896.55,One Year,Fiber Optic,Credit Card,No,No,Yes,No,No
12,45.9,505.95,Month-to-Month,DSL,Bank Withdrawal,No,No,No,No,No
10,94.9,1048.85,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
64,60.05,3845.45,Two Year,DSL,Bank Withdrawal,Yes,Yes,Yes,No,No
26,81.95,2070.05,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,No,No,No
48,34.7,1604.5,One Year,DSL,Mailed Check,No,No,No,Yes,No
70,106.5,7397.0,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
28,103.3,2890.65,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,Yes,Yes,Yes
24,74.8,1821.2,One Year,Cable,Credit Card,Yes,No,No,No,No
35,69.15,2490.15,Two Year,Cable,Credit Card,Yes,Yes,Yes,No,No
54,110.45,6077.75,Two Year,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
16,112.95,1882.55,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,No,Yes
18,75.4,1380.4,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,No
36,106.05,3834.4,Two Year,Fiber Optic,Credit Card,Yes,Yes,Yes,No,No
58,64.9,3795.45,Two Year,DSL,Credit Card,Yes,Yes,Yes,No,No
2,86.2,178.7,Month-to-Month,Fiber Optic,Mailed Check,No,No,Yes,Yes,Yes
7,74.4,527.9,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,Yes,Yes
59,101.1,6039.9,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,Yes,No
2,70.75,146.9,Month-to-Month,DSL,Bank Withdrawal,Yes,No,Yes,Yes,No
11,51.0,581.7,Month-to-Month,DSL,Bank Withdrawal,Yes,No,No,No,No
42,95.05,3944.5,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
1,50.45,50.45,Month-to-Month,DSL,Mailed Check,No,No,No,Yes,Yes
5,89.8,502.6,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
59,61.35,3645.5,One Year,DSL,Bank Withdrawal,No,No,Yes,No,No
21,77.5,1625.0,One Year,Cable,Mailed Check,Yes,Yes,No,Yes,No
1,50.55,50.55,Month-to-Month,DSL,Bank Withdrawal,No,No,No,Yes,Yes
34,116.25,3899.05,One Year,Fiber Optic,Credit Card,Yes,Yes,No,No,No
11,36.05,402.6,One Year,DSL,Credit Card,Yes,Yes,Yes,No,No
22,94.95,2142.8,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
33,107.55,3645.5,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,No,Yes
49,94.8,4690.65,Two Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
18,95.45,1752.55,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
72,115.55,8312.4,Two Year,Fiber Optic,Credit Card,Yes,Yes,Yes,No,No
66,102.4,6471.85,Two Year,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,No
71,90.3,6287.3,Two Year,DSL,Credit Card,Yes,Yes,No,No,No
18,85.45,1505.85,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,Yes,Yes,No
67,79.7,5293.4,Two Year,DSL,Bank Withdrawal,Yes,No,Yes,Yes,No
72,105.5,7611.55,Two Year,Fiber Optic,Bank Withdrawal,Yes,Yes,No,No,No
64,43.85,2751.0,Month-to-Month,DSL,Bank Withdrawal,No,Yes,Yes,No,No
69,79.45,5502.55,Two Year,DSL,Credit Card,Yes,Yes,Yes,No,No
35,62.15,2215.45,One Year,DSL,Bank Withdrawal,Yes,No,Yes,No,No
71,111.3,7985.9,Two Year,Fiber Optic,Credit Card,Yes,Yes,No,No,No
18,69.8,1221.65,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
72,83.3,6042.7,Two Year,Cable,Bank Withdrawal,Yes,Yes,Yes,No,No
72,92.0,6782.15,Two Year,DSL,Credit Card,Yes,Yes,Yes,No,No
72,77.35,5396.25,Two Year,DSL,Credit Card,No,Yes,No,No,No
7,73.75,545.15,Month-to-Month,Fiber Optic,Credit Card,No,No,No,Yes,No
68,105.25,7173.15,Two Year,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,No
17,34.4,592.75,Month-to-Month,Cable,Mailed Check,Yes,No,No,No,No
1,25.35,25.35,Month-to-Month,DSL,Credit Card,No,No,No,No,No
71,66.2,4692.55,One Year,DSL,Bank Withdrawal,Yes,No,Yes,No,No
5,79.9,343.95,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
1,90.6,90.6,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,Yes,Yes
18,85.2,1553.9,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
18,73.55,1359.45,Two Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
56,104.75,5841.35,Two Year,Fiber Optic,Bank Withdrawal,No,No,No,No,No
2,80.65,144.15,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
63,96.0,6109.75,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
70,104.45,7349.35,Two Year,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
59,110.15,6448.05,One Year,Fiber Optic,Bank Withdrawal,Yes,No,Yes,Yes,No
1,44.0,44.0,Month-to-Month,DSL,Bank Withdrawal,No,No,No,No,No
34,67.65,2339.3,Two Year,DSL,Credit Card,Yes,Yes,No,No,No
4,50.85,239.55,Month-to-Month,Cable,Credit Card,No,No,No,Yes,No
53,80.6,4348.1,Month-to-Month,Fiber Optic,Credit Card,No,Yes,Yes,No,No
59,72.1,4194.85,Two Year,Cable,Bank Withdrawal,No,Yes,Yes,No,No
39,53.85,2200.7,Two Year,DSL,Credit Card,No,Yes,Yes,No,No
7,96.2,639.7,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,No,Yes
3,75.3,244.1,Month-to-Month,DSL,Bank Withdrawal,No,Yes,Yes,No,No
10,35.75,389.8,Month-to-Month,DSL,Bank Withdrawal,No,Yes,No,No,No
35,89.65,3161.6,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
67,100.25,6689.0,One Year,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,No,No
24,80.25,1861.5,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,No
60,94.15,5811.8,One Year,Fiber Optic,Bank Withdrawal,Yes,No,No,No,No
23,99.25,2186.4,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,Yes,Yes
49,98.35,4889.2,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
67,100.9,6733.15,One Year,Fiber Optic,Credit Card,Yes,No,Yes,No,No
62,94.0,5757.2,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
10,70.3,676.15,One Year,Cable,Bank Withdrawal,Yes,No,No,No,No
4,85.65,338.9,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
4,29.65,118.5,Month-to-Month,DSL,Bank Withdrawal,No,No,Yes,Yes,Yes
14,54.25,773.2,One Year,DSL,Mailed Check,No,No,Yes,No,Yes
8,54.65,482.25,Month-to-Month,DSL,Credit Card,Yes,No,No,No,No
72,114.0,8093.15,Two Year,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,No,No
8,74.85,572.45,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
1,49.9,49.9,Month-to-Month,DSL,Mailed Check,No,Yes,Yes,Yes,Yes
1,45.8,45.8,Month-to-Month,Cable,Credit Card,No,No,Yes,No,Yes
4,55.3,238.5,Month-to-Month,DSL,Credit Card,No,No,Yes,No,No
59,68.7,4070.95,One Year,DSL,Bank Withdrawal,Yes,Yes,No,No,No
6,55.0,340.4,Month-to-Month,Cable,Bank Withdrawal,No,No,Yes,No,No
22,100.75,2095.0,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,Yes,Yes
16,93.2,1573.7,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,Yes,Yes
49,39.2,1838.15,Month-to-Month,DSL,Bank Withdrawal,Yes,No,Yes,No,No
62,104.3,6613.65,One Year,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,No,No
50,90.1,4549.45,One Year,Fiber Optic,Credit Card,Yes,Yes,Yes,No,No
1,95.65,95.65,Month-to-Month,Fiber Optic,Credit Card,No,No,No,Yes,Yes
51,93.65,4839.15,One Year,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,No
32,96.2,3183.4,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,Yes,Yes,No
45,62.7,2791.5,One Year,DSL,Credit Card,Yes,No,No,Yes,No
60,95.75,5742.9,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,No
4,72.2,305.55,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
42,100.4,4303.65,Two Year,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
14,81.95,1181.75,Two Year,Cable,Credit Card,No,Yes,No,No,No
1,70.2,70.2,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
70,60.35,4138.7,One Year,Cable,Bank Withdrawal,No,Yes,No,No,No
61,75.35,4729.3,Two Year,Cable,Credit Card,Yes,Yes,No,No,No
19,61.55,1093.2,Month-to-Month,Cable,Credit Card,No,Yes,Yes,No,No
1,48.75,48.75,Month-to-Month,DSL,Credit Card,Yes,No,Yes,No,Yes
6,109.9,669.45,Month-to-Month,Fiber Optic,Credit Card,No,Yes,Yes,Yes,No
66,56.75,3708.4,Two Year,Cable,Credit Card,No,No,Yes,No,No
11,69.35,712.25,Month-to-Month,DSL,Bank Withdrawal,No,No,Yes,No,No
