TenureinMonths,MonthlyCharge,TotalCharges,Contract,InternetType,PaymentMethod,OnlineSecurity,PremiumTechSupport,PaperlessBilling,Actual_Churn,Predicted_Churn
52,50.2,2554.0,Two Year,DSL,Credit Card,No,Yes,No,No,No
72,87.55,6463.15,Two Year,DSL,Bank Withdrawal,Yes,Yes,Yes,No,No
2,54.4,114.1,Month-to-Month,DSL,Credit Card,No,No,Yes,Yes,No
4,94.4,387.2,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,Yes,Yes
12,33.15,444.75,One Year,DSL,Credit Card,Yes,Yes,No,No,No
6,80.5,463.05,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,Yes,Yes
69,85.35,5897.4,Two Year,DSL,Credit Card,Yes,Yes,Yes,No,No
35,89.2,3251.3,One Year,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,No,No
5,80.2,384.25,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,No,Yes
45,86.1,3861.45,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
25,54.2,1423.15,One Year,Cable,Bank Withdrawal,No,Yes,No,No,No
35,80.05,2835.9,Month-to-Month,Fiber Optic,Credit Card,No,Yes,No,No,No
64,99.25,6549.45,Two Year,Fiber Optic,Credit Card,Yes,Yes,No,No,No
70,64.55,4504.9,Two Year,Cable,Bank Withdrawal,Yes,Yes,No,No,No
38,105.0,4026.4,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,Yes,Yes,No
38,70.6,2708.2,One Year,DSL,Credit Card,Yes,Yes,No,No,No
3,54.65,189.1,Month-to-Month,DSL,Mailed Check,No,No,No,No,Yes
7,89.35,631.85,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,Yes,Yes
72,114.65,8333.95,Two Year,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,No,No
1,101.45,101.45,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
1,44.95,44.95,Month-to-Month,DSL,Mailed Check,No,No,Yes,No,Yes
4,69.55,284.9,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,No,No
1,59.85,59.85,Month-to-Month,Cable,Bank Withdrawal,No,No,Yes,Yes,Yes
72,101.3,7261.25,Two Year,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,No
60,44.45,2773.9,One Year,DSL,Bank Withdrawal,Yes,No,Yes,No,No
24,56.25,1454.25,One Year,Cable,Credit Card,Yes,No,Yes,No,No
16,59.4,1023.9,Month-to-Month,DSL,Bank Withdrawal,No,Yes,No,Yes,No
32,96.15,3019.25,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,Yes,Yes
1,76.0,76.0,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,Yes,Yes
61,80.8,4860.85,Two Year,DSL,Bank Withdrawal,Yes,Yes,Yes,No,No
71,98.65,6962.85,One Year,Fiber Optic,Credit Card,No,No,Yes,No,No
10,92.5,934.1,Month-to-Month,Fiber Optic,Credit Card,No,Yes,Yes,Yes,No
16,55.3,875.35,Month-to-Month,DSL,Bank Withdrawal,No,No,No,No,No
16,49.95,810.2,Month-to-Month,DSL,Bank Withdrawal,No,Yes,Yes,Yes,No
1,90.6,90.6,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
53,54.45,2854.55,Month-to-Month,DSL,Bank Withdrawal,No,No,Yes,Yes,No
72,110.6,7962.2,Two Year,Fiber Optic,Credit Card,No,Yes,Yes,No,No
13,88.95,1161.75,Two Year,DSL,Credit Card,Yes,Yes,No,No,No
68,41.95,2965.75,Two Year,Cable,Bank Withdrawal,Yes,No,Yes,No,No
66,114.3,7383.7,One Year,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,No,No
39,100.45,3801.7,Two Year,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,No
48,99.7,4977.2,One Year,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,No
48,70.1,3238.4,Two Year,DSL,Credit Card,Yes,No,Yes,No,No
17,54.6,934.8,One Year,DSL,Bank Withdrawal,No,Yes,No,No,No
10,75.75,777.3,Month-to-Month,Fiber Optic,Mailed Check,No,No,Yes,No,Yes
3,74.5,217.45,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,No,Yes
16,71.4,1212.1,Month-to-Month,DSL,Bank Withdrawal,No,No,Yes,No,No
31,73.9,2217.15,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
70,79.25,5731.85,Two Year,Cable,Bank Withdrawal,Yes,Yes,Yes,No,No
58,61.05,3478.75,One Year,DSL,Bank Withdrawal,Yes,Yes,Yes,No,No
43,100.0,4211.55,One Year,Fiber Optic,Bank Withdrawal,No,Yes,Yes,Yes,No
25,60.35,1404.65,Month-to-Month,Cable,Bank Withdrawal,No,No,No,No,No
6,60.9,414.1,Month-to-Month,DSL,Credit Card,No,No,No,No,No
10,64.9,685.55,One Year,DSL,Credit Card,No,Yes,No,No,No
1,70.65,70.65,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,Yes,Yes
26,86.65,2208.75,Month-to-Month,Fiber Optic,Credit Card,Yes,No,Yes,No,No
9,85.3,781.4,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,No,Yes
29,68.85,1970.5,Month-to-Month,DSL,Bank Withdrawal,Yes,No,Yes,Yes,No
72,106.3,7565.35,Two Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
47,95.05,4504.55,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,Yes,Yes,No
16,84.95,1378.25,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
1,80.5,80.5,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,Yes,Yes
27,59.45,1611.65,Month-to-Month,Cable,Bank Withdrawal,No,Yes,No,No,No
11,84.8,888.75,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,No,Yes
2,95.65,167.3,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,Yes,Yes
51,111.5,5703.25,One Year,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
72,84.3,5997.1,Two Year,DSL,Credit Card,Yes,Yes,No,No,No
66,115.8,7942.15,One Year,Fiber Optic,Bank Withdrawal,Yes,Yes,No,No,No
31,104.35,3205.6,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,No,No,Yes
65,105.05,6744.25,One Year,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
47,55.3,2654.05,Month-to-Month,Cable,Bank Withdrawal,Yes,No,Yes,No,No
72,98.65,7129.45,Two Year,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
26,92.4,2349.8,Month-to-Month,Fiber Optic,Credit Card,Yes,No,Yes,No,No
49,95.6,4783.5,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,No
22,75.8,1615.1,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
1,71.0,71.0,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
10,73.55,693.3,One Year,Cable,Credit Card,Yes,Yes,No,No,No
40,39.3,1637.4,Month-to-Month,Cable,Bank Withdrawal,No,No,Yes,Yes,No
31,49.85,1520.1,Two Year,DSL,Bank Withdrawal,Yes,Yes,Yes,No,No
72,90.95,6652.45,Two Year,DSL,Credit Card,Yes,Yes,No,No,No
36,80.4,2937.65,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,No,Yes
45,34.2,1596.6,One Year,Cable,Bank Withdrawal,No,No,No,No,No
38,62.3,2354.8,One Year,Cable,Credit Card,No,Yes,Yes,Yes,No
28,104.8,3046.05,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,Yes,Yes,Yes
47,99.35,4749.15,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
42,99.45,4138.05,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,Yes,Yes,No
2,73.55,145.4,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
46,103.15,4594.65,One Year,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
16,94.25,1483.25,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,Yes,Yes
11,75.9,866.4,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,No,No
47,94.9,4615.25,One Year,Fiber Optic,Credit Card,Yes,No,No,No,No
65,108.05,7118.9,One Year,Fiber Optic,Credit Card,No,Yes,Yes,No,No
54,90.05,4931.8,Two Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
34,105.35,3688.6,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,Yes
55,64.75,3617.1,Two Year,Cable,Mailed Check,No,No,Yes,No,No
57,70.1,3913.3,One Year,DSL,Bank Withdrawal,Yes,No,Yes,Yes,No
30,105.7,3181.8,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,No,No
72,100.65,7334.05,Two Year,Fiber Optic,Bank Withdrawal,Yes,No,No,No,No
2,61.2,125.95,Month-to-Month,Cable,Credit Card,Yes,No,Yes,No,No
60,49.75,3069.45,Month-to-Month,Cable,Bank Withdrawal,No,No,Yes,No,No
22,50.6,1073.3,Month-to-Month,DSL,Bank Withdrawal,No,No,Yes,No,No
5,34.25,163.55,Month-to-Month,DSL,Bank Withdrawal,No,Yes,No,No,No
1,45.75,45.75,Month-to-Month,DSL,Bank Withdrawal,No,No,No,Yes,Yes
72,85.95,6151.9,Two Year,DSL,Bank Withdrawal,No,Yes,No,No,No
71,105.55,7405.5,Two Year,Fiber Optic,Bank Withdrawal,Yes,No,No,No,No
2,70.3,132.4,Month-to-Month,DSL,Bank Withdrawal,No,Yes,No,No,No
1,79.35,79.35,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
29,84.45,2467.1,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,Yes,No
46,55.65,2688.85,One Year,Cable,Credit Card,No,No,No,No,No
11,78.1,864.85,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,No,No
4,101.7,364.55,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
17,94.2,1608.15,Two Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
1,79.95,79.95,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
62,100.15,6413.65,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,No
12,95.7,1184.0,One Year,Fiber Optic,Bank Withdrawal,No,No,No,No,No
13,35.1,446.1,Month-to-Month,Cable,Bank Withdrawal,No,No,Yes,Yes,No
1,75.3,75.3,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
71,58.25,4145.9,Two Year,Cable,Bank Withdrawal,No,Yes,No,No,No
56,75.75,4284.65,One Year,DSL,Bank Withdrawal,No,Yes,Yes,No,No
15,74.4,1074.3,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
32,85.3,2661.1,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,Yes,No
48,117.45,5438.9,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,Yes,No,Yes,No
24,54.8,1291.3,Two Year,Cable,Credit Card,No,No,No,No,No
21,86.55,1857.25,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,No,No
1,54.35,54.35,Month-to-Month,DSL,Bank Withdrawal,No,No,No,Yes,No
10,79.25,793.55,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
72,109.95,7852.4,Two Year,Fiber Optic,Credit Card,Yes,Yes,Yes,No,No
72,103.4,7372.65,Two Year,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,No
2,70.4,154.8,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,No,Yes
21,99.85,1992.55,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,No,Yes
48,45.3,2145.0,Month-to-Month,Cable,Bank Withdrawal,Yes,No,Yes,Yes,No
63,80.0,5040.2,One Year,DSL,Credit Card,Yes,Yes,No,No,No
35,102.05,3452.55,Two Year,Fiber Optic,Bank Withdrawal,No,No,No,No,No
16,89.05,1448.6,Month-to-Month,Fiber Optic,Credit Card,No,Yes,Yes,Yes,Yes
64,58.35,3756.45,One Year,DSL,Bank Withdrawal,No,Yes,No,No,No
48,111.45,5315.1,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,Yes
37,96.55,3580.3,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
35,62.1,2096.1,Month-to-Month,DSL,Bank Withdrawal,No,No,Yes,No,No
61,101.15,6383.9,One Year,Fiber Optic,Bank Withdrawal,No,Yes,No,No,No
30,106.4,3211.9,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,Yes,No,No,Yes
7,78.5,571.05,Month-to-Month,Cable,Bank Withdrawal,Yes,Yes,Yes,No,No
4,70.4,281.0,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,Yes,Yes
58,45.3,2651.2,Month-to-Month,DSL,Bank Withdrawal,No,No,Yes,Yes,No
37,100.3,3541.4,Month-to-Month,Fiber Optic,Credit Card,No,Yes,No,No,No
25,89.5,2196.15,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
1,24.8,24.8,Month-to-Month,DSL,Bank Withdrawal,No,No,Yes,Yes,Yes
19,94.95,1760.25,Two Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
45,85.7,3778.1,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,No,No
72,91.15,6637.9,Two Year,Cable,Bank Withdrawal,Yes,Yes,Yes,No,No
48,83.45,3887.85,One Year,DSL,Credit Card,Yes,No,Yes,No,No
52,39.9,2020.9,Month-to-Month,DSL,Bank Withdrawal,Yes,No,Yes,No,No
1,50.65,50.65,Month-to-Month,DSL,Credit Card,No,No,No,Yes,Yes
45,87.25,3941.7,Month-to-Month,Cable,Bank Withdrawal,No,Yes,Yes,Yes,Yes
64,110.3,6997.3,Two Year,Fiber Optic,Bank Withdrawal,Yes,Yes,No,No,No
23,83.75,1849.95,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
53,85.7,4616.1,Month-to-Month,Cable,Bank Withdrawal,Yes,Yes,No,No,No
62,89.1,5411.65,Two Year,Fiber Optic,Credit Card,No,No,Yes,No,No
34,55.0,1885.15,One Year,DSL,Credit Card,Yes,No,No,No,No
19,56.1,1033.9,Month-to-Month,DSL,Credit Card,No,No,Yes,No,No
26,89.15,2277.65,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
47,58.9,2813.05,One Year,Cable,Credit Card,Yes,Yes,Yes,No,No
2,69.65,145.15,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,Yes,Yes
10,98.5,1058.25,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,Yes,Yes,Yes
35,60.55,1982.6,Month-to-Month,DSL,Bank Withdrawal,Yes,No,No,No,No
5,81.0,371.65,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
9,91.75,865.8,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,No,Yes,Yes
1,44.8,44.8,Month-to-Month,DSL,Bank Withdrawal,No,No,Yes,No,Yes
69,59.1,4134.7,One Year,DSL,Bank Withdrawal,No,Yes,No,No,No
7,44.65,322.5,Month-to-Month,DSL,Bank Withdrawal,No,No,Yes,No,No
36,104.5,3684.95,Month-to-Month,Fiber Optic,Credit Card,Yes,No,Yes,No,No
29,39.5,1082.75,One Year,Cable,Credit Card,Yes,Yes,No,No,No
6,59.15,336.7,Month-to-Month,DSL,Bank Withdrawal,Yes,No,Yes,No,No
6,73.85,401.3,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,No,Yes
70,58.35,4214.25,Two Year,DSL,Bank Withdrawal,Yes,Yes,Yes,No,No
40,80.0,3168.75,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
13,95.05,1290.0,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
2,51.55,106.2,Month-to-Month,DSL,Credit Card,No,No,No,No,No
71,100.2,7209.0,Two Year,Fiber Optic,Credit Card,Yes,Yes,No,No,No
51,69.75,3562.5,One Year,DSL,Credit Card,Yes,Yes,Yes,No,No
4,84.8,371.9,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
10,88.85,929.45,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
70,72.95,5265.55,Two Year,DSL,Bank Withdrawal,No,Yes,No,No,No
4,45.3,196.95,Month-to-Month,Cable,Credit Card,No,No,Yes,Yes,No
30,70.4,2044.75,One Year,Cable,Bank Withdrawal,Yes,Yes,No,No,No
33,100.0,3320.6,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
29,66.1,1912.15,Month-to-Month,Cable,Bank Withdrawal,Yes,No,Yes,No,No
2,49.2,103.7,Month-to-Month,Cable,Credit Card,No,No,No,No,No
8,55.75,446.8,Month-to-Month,DSL,Bank Withdrawal,No,No,No,No,No
2,56.55,118.25,Month-to-Month,DSL,Credit Card,No,No,Yes,No,No
13,84.05,1095.3,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,No,Yes,No
47,100.75,4669.2,Month-to-Month,Fiber Optic,Credit Card,Yes,Yes,No,No,No
30,94.3,2679.7,Month-to-Month,Fiber Optic,Credit Card,Yes,No,Yes,No,Yes
2,90.35,190.5,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,No,No,No
20,73.65,1463.5,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
10,110.1,1043.3,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,Yes,Yes
61,62.15,3778.85,Two Year,DSL,Credit Card,Yes,Yes,Yes,No,No
52,39.1,1982.1,Two Year,DSL,Credit Card,Yes,Yes,No,No,No
37,90.6,3358.65,One Year,DSL,Bank Withdrawal,Yes,Yes,Yes,No,No
11,79.5,795.65,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,No,Yes
33,88.6,2888.7,Month-to-Month,Fiber Optic,Credit Card,No,Yes,No,No,No
21,61.65,1393.6,Month-to-Month,DSL,Credit Card,No,No,No,No,No
63,83.5,5435.0,Two Year,DSL,Credit Card,Yes,No,No,No,No
36,99.15,3615.6,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
1,84.85,84.85,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
59,111.35,6519.75,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
28,89.95,2625.55,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
1,69.5,69.5,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
21,80.35,1747.2,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,No,No,No
9,85.35,754.65,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
50,95.7,4816.7,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,No
64,92.85,5980.75,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
45,54.15,2319.8,One Year,Cable,Credit Card,No,Yes,Yes,Yes,No
72,105.75,7629.85,One Year,Fiber Optic,Credit Card,No,No,Yes,No,No
31,84.75,2613.4,Month-to-Month,Fiber Optic,Credit Card,Yes,No,Yes,No,No
49,40.65,2070.75,Month-to-Month,Cable,Bank Withdrawal,Yes,No,No,No,No
38,99.25,3777.15,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
5,80.85,356.1,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
48,75.15,3772.65,One Year,Fiber Optic,Bank Withdrawal,No,No,No,No,No
1,74.0,74.0,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,No,No,Yes
1,70.7,70.7,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,No,Yes
1,49.8,49.8,Month-to-Month,DSL,Credit Card,No,No,Yes,No,No
72,117.15,8529.5,Two Year,Fiber Optic,Credit Card,Yes,Yes,Yes,No,No
24,60.45,1440.75,Month-to-Month,DSL,Bank Withdrawal,Yes,Yes,No,No,No
23,90.45,2117.25,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
2,75.9,143.35,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
58,97.8,5458.8,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
36,51.05,1815.0,Month-to-Month,DSL,Credit Card,Yes,No,No,No,No
13,55.95,734.35,Month-to-Month,DSL,Bank Withdrawal,No,No,No,Yes,No
52,85.8,4433.3,Month-to-Month,Fiber Optic,Bank Withdrawal,No,Yes,No,No,No
1,74.7,74.7,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
7,49.75,331.3,One Year,DSL,Bank Withdrawal,Yes,No,Yes,Yes,No
64,115.0,7396.15,One Year,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,No,No
2,89.5,161.5,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,No,Yes,Yes
36,89.65,3348.1,One Year,DSL,Credit Card,Yes,Yes,Yes,No,No
69,66.9,4577.9,Two Year,Cable,Credit Card,Yes,Yes,Yes,No,No
72,104.15,7689.95,Two Year,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,No
2,94.2,193.8,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
49,52.15,2583.75,Month-to-Month,DSL,Credit Card,No,No,Yes,No,No
71,90.55,6404.0,Two Year,Cable,Bank Withdrawal,Yes,Yes,No,No,No
46,100.7,4541.2,Month-to-Month,Fiber Optic,Bank Withdrawal,Yes,No,Yes,Yes,Yes
1,24.2,24.2,Month-to-Month,Cable,Mailed Check,No,No,No,No,Yes
71,92.0,6585.2,One Year,Fiber Optic,Bank Withdrawal,Yes,Yes,Yes,No,No
18,101.3,1794.65,Month-to-Month,Fiber Optic,Credit Card,No,No,No,No,Yes
22,87.0,1850.65,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
67,69.2,4671.65,Two Year,DSL,Credit Card,Yes,Yes,Yes,No,No
52,75.4,3865.45,One Year,DSL,Credit Card,Yes,No,Yes,No,No
60,94.4,5610.25,One Year,Cable,Bank Withdrawal,No,No,Yes,Yes,Yes
2,76.4,160.8,Month-to-Month,DSL,Bank Withdrawal,No,Yes,No,Yes,Yes
68,108.45,7176.55,One Year,Fiber Optic,Bank Withdrawal,No,Yes,No,Yes,No
17,55.5,934.15,Month-to-Month,DSL,Credit Card,Yes,No,Yes,No,No
24,75.4,1747.85,Month-to-Month,Fiber Optic,Credit Card,No,No,Yes,Yes,No
68,83.0,5685.8,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,No
62,70.75,4263.45,One Year,DSL,Bank Withdrawal,Yes,Yes,Yes,No,No
1,45.8,45.8,Month-to-Month,DSL,Bank Withdrawal,No,No,No,Yes,Yes
57,89.85,4925.35,One Year,Fiber Optic,Bank Withdrawal,No,No,Yes,No,No
69,60.05,4176.7,Two Year,Cable,Bank Withdrawal,Yes,Yes,Yes,No,No
41,65.0,2531.8,One Year,DSL,Mailed Check,No,No,No,No,No
2,74.75,144.8,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,No,Yes
59,107.0,6152.3,One Year,Fiber Optic,Credit Card,Yes,Yes,Yes,No,No
52,57.95,3042.25,One Year,DSL,Credit Card,Yes,Yes,No,No,No
49,87.2,4345.0,One Year,DSL,Credit Card,Yes,Yes,Yes,No,No
25,79.0,1902.0,Month-to-Month,DSL,Credit Card,Yes,Yes,Yes,No,No
60,84.95,4984.85,Two Year,DSL,Bank Withdrawal,Yes,Yes,Yes,No,No
1,100.8,100.8,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
50,100.2,5038.45,Two Year,Fiber Optic,Credit Card,No,Yes,Yes,No,No
2,49.4,106.55,Month-to-Month,Cable,Bank Withdrawal,No,No,Yes,Yes,Yes
63,80.3,4995.35,Two Year,DSL,Credit Card,Yes,Yes,Yes,No,No
1,86.0,86.0,Month-to-Month,Fiber Optic,Bank Withdrawal,No,No,Yes,Yes,Yes
17,64.8,1175.6,One Year,DSL,Credit Card,Yes,No,No,No,No
40,110.1,4469.1,Month-to-Month,Fiber Optic,Credit Card,Yes,Yes,Yes,No,Yes
54,106.55,5763.3,One Year,Fiber Optic,Bank Withdrawal,Yes,No,No,Yes,No
66,102.85,6976.75,One Year,Fiber Optic,Credit Card,No,Yes,Yes,No,No
72,108.95,7875.0,Two Year,Fiber Optic,Credit Card,Yes,Yes,Yes,No,No
57,84.5,4845.4,Two Year,DSL,Bank Withdrawal,Yes,Yes,Yes,No,No
34,96.35,3190.25,Two Year,Fiber Optic,Bank Withdrawal,No,Yes,Yes,No,No
70,40.05,2799.75,Two Year,DSL,Mailed Check,No,Yes,Yes,No,No
